word,male_count,y,female_count,x,xOdds,yOdds
there,461,23.56344752,61,18.33208114,0.777988073,1.285366748
aint,1135,58.01412785,180,54.09466566,0.932439522,1.072455613
nothing,240,12.26730457,28,8.41472577,0.685947408,1.457837712
like,1699,86.84229358,278,83.54620586,0.962045133,1.039452273
them,217,11.09168788,32,9.616829452,0.867030298,1.153362232
first,122,6.235879821,22,6.611570248,1.060246579,0.943176823
loves,38,1.942323223,9,2.704733283,1.392524813,0.718120058
baby,1003,51.26711033,138,41.47257701,0.808950938,1.23616891
remember,68,3.475736294,28,8.41472577,2.420990852,0.413054018
high,228,11.65393934,39,11.72051089,1.005712365,0.994320081
school,25,1.277844226,13,3.906836965,3.05736559,0.327078974
days,103,5.26471821,16,4.808414726,0.913328033,1.094896865
friday,120,6.133652283,11,3.305785124,0.538958678,1.855429816
nights,93,4.75358052,11,3.305785124,0.695430552,1.437958107
giving,12,0.613365228,3,0.901577761,1.469887303,0.680324266
my,2269,115.9771419,356,106.9872276,0.922485465,1.084027921
old,312,15.94749594,43,12.92261458,0.810322487,1.234076575
jacket,8,0.408910152,3,0.901577761,2.204830954,0.453549511
away,224,11.44948426,55,16.52892562,1.443639315,0.692693798
to,3421,174.8602038,688,206.7618332,1.182440765,0.845708326
whats,114,5.826969669,11,3.305785124,0.567324924,1.762658325
her,704,35.9840934,55,16.52892562,0.459339782,2.17703765
name,143,7.309268971,42,12.62208866,1.726860607,0.579085536
but,1255,64.14778013,240,72.12622089,1.124375945,0.889382243
now,531,27.14141135,74,22.23891811,0.819372206,1.220446571
its,1101,56.2762597,152,45.67993989,0.811708883,1.231968777
you,6466,330.5016305,1176,353.4184823,1.069339603,0.935156612
and,4257,217.5913147,831,249.7370398,1.147734413,0.871281709
me,2695,137.7516075,504,151.4650639,1.09955206,0.909461258
talking,94,4.804694289,9,2.704733283,0.562935563,1.776402249
on,3011,153.9035585,412,123.8166792,0.804508228,1.242995367
the,6901,352.7361201,1164,349.8121713,0.991710662,1.008358625
till,52,2.657915989,4,1.202103681,0.452273016,2.211053864
am,102,5.213604441,52,15.62734786,2.997417245,0.333620553
about,386,19.72991484,99,29.75206612,1.507967285,0.66314436
anything,80,4.089101522,5,1.502629602,0.367471826,2.721297063
everything,217,11.09168788,22,6.611570248,0.59608333,1.677617792
making,60,3.066826142,14,4.207362885,1.371894816,0.728918856
feel,257,13.13623864,31,9.316303531,0.709206325,1.410026906
young,46,2.351233375,4,1.202103681,0.511265149,1.955932264
again,184,9.404933501,39,11.72051089,1.2462088,0.802433749
a,5115,261.4469286,695,208.8655147,0.798883031,1.251747705
damn,149,7.615951585,8,2.404207363,0.315680495,3.167759862
thing,255,13.0340111,37,11.11945905,0.853111062,1.172180323
changed,12,0.613365228,23,6.912096168,11.26913599,0.088737948
makes,108,5.520287055,18,5.409466566,0.979924869,1.020486399
want,397,20.2921663,53,15.92787378,0.784927225,1.27400346
down,999,51.06265526,128,38.46731781,0.753335635,1.327429573
your,1843,94.20267632,381,114.5003757,1.215468394,0.822728098
driveway,15,0.766706535,4,1.202103681,1.56787979,0.637803999
climb,19,0.971161612,4,1.202103681,1.237799834,0.807885066
out,918,46.92243997,113,33.959429,0.72373536,1.381720522
window,53,2.709029758,9,2.704733283,0.998414017,1.001588502
get,887,45.33791313,137,41.17205109,0.908115267,1.101181795
in,2808,143.5274634,429,128.9256198,0.898264463,1.113257889
girl,1030,52.6471821,59,17.7310293,0.336789712,2.969211838
well,356,18.19650177,65,19.53418482,1.073513199,0.931520918
roll,163,8.331544351,19,5.709992487,0.685346227,1.459116517
until,64,3.271281218,9,2.704733283,0.826811608,1.209465361
dirt,100,5.111376903,10,3.005259204,0.587954921,1.700810664
road,198,10.12052627,32,9.616829452,0.950230176,1.052376599
ends,23,1.175616688,2,0.601051841,0.511265149,1.955932264
can,822,42.01551814,108,32.4567994,0.772495517,1.294505895
up,1715,87.66011388,237,71.22464313,0.812509133,1.230755396
that,2322,118.6861717,350,105.1840721,0.886236961,1.128366389
with,1076,54.99841547,193,58.00150263,1.054603158,0.948223977
pretty,153,7.820406661,44,13.2231405,1.690850754,0.591418254
little,908,46.41130228,97,29.15101427,0.628101623,1.592099055
bare,18,0.920047842,4,1.202103681,1.306566491,0.765364799
feet,64,3.271281218,16,4.808414726,1.469887303,0.680324266
butterflies,9,0.460023921,7,2.103681443,4.57298272,0.218675657
we,1809,92.46480817,196,58.90308039,0.637032419,1.569778822
used,107,5.469173286,18,5.409466566,0.989083045,1.01103745
got,1151,58.83194815,191,57.40045079,0.975668027,1.024938783
our,298,15.23190317,50,15.02629602,0.986501545,1.013683156
just,1446,73.91051001,231,69.4214876,0.939264086,1.064663299
were,778,39.7665123,111,33.35837716,0.838855993,1.192099727
i,6094,311.4873085,1174,352.8174305,1.132686376,0.882856916
thought,101,5.162490672,41,12.32156273,2.3867477,0.418980188
was,634,32.40612956,136,40.87152517,1.261228222,0.792877913
long,325,16.61197493,35,10.51840721,0.633182223,1.579324188
gone,179,9.149364656,26,7.813673929,0.854012735,1.170942727
take,597,30.51492011,125,37.56574005,1.231061393,0.812307173
back,853,43.60004498,126,37.86626597,0.868491443,1.151421823
time,621,31.74165057,93,27.94891059,0.880512201,1.135702605
break,168,8.587113197,46,13.82419234,1.60987657,0.621165634
city,68,3.475736294,6,1.803155522,0.518783754,1.92758542
from,376,19.21877715,53,15.92787378,0.828766245,1.206612849
sure,117,5.980310976,8,2.404207363,0.402020459,2.487435597
she,783,40.02208115,75,22.53944403,0.563175212,1.775646334
tonight,402,20.54773515,26,7.813673929,0.380269352,2.62971495
because,39,1.993436992,13,3.906836965,1.959849737,0.510243199
youre,900,46.00239212,190,57.09992487,1.241238167,0.805647157
summer,69,3.526850063,10,3.005259204,0.852108581,1.173559358
loving,65,3.322394987,12,3.606311044,1.085455239,0.921272443
dont,1192,60.92761268,249,74.83095417,1.228194424,0.814203338
come,456,23.30787868,54,16.2283997,0.696262407,1.436240117
or,318,16.25417855,44,13.2231405,0.813522532,1.229222253
go,675,34.50179409,73,21.93839219,0.635862359,1.572667395
never,547,27.95923166,97,29.15101427,1.042625728,0.959116942
had,232,11.85839441,57,17.12997746,1.444544418,0.692259779
say,393,20.08771123,52,15.62734786,0.777955621,1.285420368
goodbye,55,2.811257296,19,5.709992487,2.031117,0.492339929
wake,61,3.117939911,6,1.803155522,0.578316316,1.729157509
morning,98,5.009149365,11,3.305785124,0.659949401,1.515267683
feeling,106,5.418059517,28,8.41472577,1.553088471,0.643878323
kiss,296,15.12967563,42,12.62208866,0.834260361,1.198666563
every,491,25.09686059,68,20.43576258,0.814275654,1.228085347
lips,146,7.462610278,21,6.311044328,0.845688585,1.182468367
touch,55,2.811257296,6,1.803155522,0.641405368,1.559076442
mine,175,8.94490958,20,6.010518407,0.671948481,1.488209331
looking,167,8.535999428,34,10.21788129,1.197033971,0.835398179
wish,83,4.242442829,68,20.43576258,4.816980077,0.207598949
could,381,19.474346,89,26.74680691,1.373438005,0.728099846
put,257,13.13623864,40,12.02103681,0.915104936,1.092770852
inside,55,2.811257296,7,2.103681443,0.748306263,1.336351236
memory,50,2.555688451,5,1.502629602,0.587954921,1.700810664
be,1358,69.41249834,319,95.8677686,1.381131221,0.724044164
love,958,48.96699073,261,78.43726521,1.601839608,0.624282229
last,207,10.58055019,26,7.813673929,0.738494104,1.354106952
yeah,1244,63.58552867,281,84.44778362,1.328097531,0.75295675
oh,636,32.5083571,230,69.12096168,2.126252073,0.470311123
it,3173,162.1839891,496,149.0608565,0.919084907,1.088038758
week,42,2.146778299,2,0.601051841,0.279978534,3.571702395
at,571,29.18596211,62,18.63260706,0.638409897,1.566391757
where,511,26.11913597,44,13.2231405,0.506262554,1.975259658
all,1573,80.40195868,309,92.86250939,1.154978198,0.865817209
nothin,101,5.162490672,6,1.803155522,0.349280151,2.863031285
do,712,36.39300355,87,26.14575507,0.718428064,1.391927808
man,284,14.5163104,41,12.32156273,0.848808161,1.178122509
hot,69,3.526850063,6,1.803155522,0.511265149,1.955932264
so,805,41.14658407,192,57.70097671,1.402327265,0.713100305
jumped,9,0.460023921,2,0.601051841,1.306566491,0.765364799
sweet,139,7.104813895,23,6.912096168,0.972875049,1.027881228
tea,9,0.460023921,2,0.601051841,1.306566491,0.765364799
off,326,16.6630887,53,15.92787378,0.955877632,1.046159012
of,1865,95.32717924,285,85.6498873,0.898483392,1.112986628
tshirt,58,2.964598604,2,0.601051841,0.202743076,4.932350927
drippin,7,0.357796383,3,0.901577761,2.519806805,0.396855822
how,417,21.31444168,62,18.63260706,0.874177581,1.143932334
forget,85,4.344670367,17,5.108940646,1.175909842,0.850405332
blonde,14,0.715592766,3,0.901577761,1.259903402,0.793711643
hair,119,6.082538514,9,2.704733283,0.444671789,2.248849656
song,310,15.8452684,29,8.71525169,0.550022346,1.818107952
id,260,13.28957995,52,15.62734786,1.175909842,0.850405332
sing,100,5.111376903,4,1.202103681,0.235181968,4.252026661
beautiful,52,2.657915989,7,2.103681443,0.791477778,1.263459351
playin,22,1.124502919,2,0.601051841,0.534504474,1.870891731
cool,60,3.066826142,14,4.207362885,1.371894816,0.728918856
still,319,16.30529232,70,21.03681443,1.290183212,0.775083717
hear,146,7.462610278,19,5.709992487,0.765146815,1.306938721
sound,95,4.855808058,26,7.813673929,1.609139784,0.62145005
tears,33,1.686754378,23,6.912096168,4.097867632,0.244029356
cried,11,0.562251459,3,0.901577761,1.603513421,0.623630577
day,211,10.78500526,34,10.21788129,0.947415513,1.055503089
leave,182,9.302705963,37,11.11945905,1.195292971,0.836614975
wanted,42,2.146778299,17,5.108940646,2.379817538,0.420200282
dance,156,7.973747968,8,2.404207363,0.301515344,3.316580796
one,666,34.04177017,72,21.63786627,0.635626942,1.573249865
hell,208,10.63166396,22,6.611570248,0.621875397,1.608039174
tangled,33,1.686754378,2,0.601051841,0.356336316,2.806337596
lets,234,11.96062195,15,4.507888805,0.37689418,2.653264636
stay,158,8.075975506,19,5.709992487,0.707034399,1.414358342
right,680,34.75736294,54,16.2283997,0.466905379,2.141761577
here,465,23.7679026,77,23.14049587,0.973602773,1.027112934
til,165,8.433771889,16,4.808414726,0.570138105,1.753960998
sun,184,9.404933501,16,4.808414726,0.511265149,1.955932264
starts,26,1.328957995,2,0.601051841,0.452273016,2.211053864
then,222,11.34725672,39,11.72051089,1.03289378,0.968153763
knew,68,3.475736294,20,6.010518407,1.72927918,0.578275626
what,781,39.91985361,142,42.67468069,1.069008947,0.935445865
thinkin,34,1.737868147,9,2.704733283,1.556351262,0.642528473
when,1068,54.58950532,169,50.78888054,0.930378106,1.074831828
act,31,1.58452684,5,1.502629602,0.948314389,1.054502612
is,850,43.44670367,158,47.48309542,1.092904442,0.914993079
crazy,245,12.52287341,27,8.11419985,0.647950321,1.543328195
no,718,36.69968616,147,44.17731029,1.203751719,0.830736093
reason,52,2.657915989,4,1.202103681,0.452273016,2.211053864
why,164,8.38265812,56,16.82945154,2.00765095,0.498094552
life,290,14.82299302,38,11.41998497,0.77042369,1.297987086
enough,122,6.235879821,32,9.616829452,1.542176842,0.648434066
drunk,119,6.082538514,10,3.005259204,0.494079766,2.023964691
good,595,30.41269257,109,32.75732532,1.077093889,0.92842417
night,692,35.37072817,79,23.74154771,0.671220213,1.489824025
thats,395,20.18993877,57,17.12997746,0.848441279,1.178631952
way,622,31.79276433,58,17.43050338,0.548253785,1.823972816
doing,109,5.571400824,13,3.906836965,0.70123064,1.426064326
big,102,5.213604441,8,2.404207363,0.461141115,2.168533597
home,345,17.63425031,40,12.02103681,0.681686865,1.466949198
people,103,5.26471821,5,1.502629602,0.28541501,3.503669969
us,188,9.609388577,44,13.2231405,1.376064709,0.726710011
losing,27,1.380071764,6,1.803155522,1.306566491,0.765364799
wrong,120,6.133652283,29,8.71525169,1.420891059,0.703783723
gonna,717,36.64857239,153,45.98046582,1.25463184,0.797046566
chasing,24,1.226730457,5,1.502629602,1.224906086,0.816389119
sunrise,20,1.022275381,2,0.601051841,0.587954921,1.700810664
wild,118,6.031424745,32,9.616829452,1.594454023,0.627173932
kids,31,1.58452684,2,0.601051841,0.379325756,2.63625653
run,111,5.673628362,34,10.21788129,1.800943002,0.555264658
party,156,7.973747968,10,3.005259204,0.37689418,2.653264636
turned,66,3.373508756,2,0.601051841,0.178168158,5.612675192
treat,8,0.408910152,4,1.202103681,2.939774606,0.340162133
this,965,49.32478711,141,42.37415477,0.859084393,1.164029994
town,270,13.80071764,22,6.611570248,0.47907438,2.087358543
own,36,1.840095685,49,14.7257701,8.00271976,0.124957518
if,948,48.45585304,211,63.4109692,1.308633843,0.764155692
wanna,741,37.87530285,119,35.76258452,0.944219104,1.05907622
drive,98,5.009149365,10,3.005259204,0.599954001,1.666794451
car,65,3.322394987,4,1.202103681,0.361818413,2.76381733
burning,40,2.044550761,17,5.108940646,2.498808415,0.400190745
dark,72,3.68019137,16,4.808414726,1.306566491,0.765364799
nobody,106,5.418059517,10,3.005259204,0.554674454,1.802859304
wants,50,2.555688451,5,1.502629602,0.587954921,1.700810664
their,69,3.526850063,14,4.207362885,1.192952014,0.838256685
sense,17,0.868934073,6,1.803155522,2.075135016,0.481896355
living,56,2.862371066,8,2.404207363,0.839935602,1.190567465
gotta,290,14.82299302,55,16.52892562,1.115086919,0.896791078
make,579,29.59487227,94,28.24943651,0.954538214,1.047626994
best,91,4.651352981,20,6.010518407,1.292208618,0.773868852
having,24,1.226730457,2,0.601051841,0.489962434,2.040972797
think,329,16.81643001,61,18.33208114,1.090129185,0.917322473
see,395,20.18993877,62,18.63260706,0.922865952,1.083580988
shade,18,0.920047842,3,0.901577761,0.979924869,1.020486399
blue,205,10.47832265,38,11.41998497,1.089867659,0.917542595
even,200,10.22275381,38,11.41998497,1.11711435,0.895163508
though,35,1.788981916,11,3.305785124,1.847858323,0.54116703
been,400,20.44550761,49,14.7257701,0.720244778,1.388416869
hope,79,4.037987753,12,3.606311044,0.893096083,1.119700354
find,185,9.45604727,31,9.316303531,0.98522176,1.014999913
storm,16,0.817820304,2,0.601051841,0.734943651,1.360648532
eyes,287,14.66965171,48,14.42524418,0.983339241,1.016943043
are,360,18.40095685,51,15.32682194,0.832936138,1.200572234
as,451,23.05230983,54,16.2283997,0.703981502,1.42049187
full,46,2.351233375,7,2.103681443,0.89471401,1.117675579
dreams,67,3.424622525,8,2.404207363,0.702035727,1.424428931
they,379,19.37211846,49,14.7257701,0.7601528,1.315524983
those,175,8.94490958,36,10.81893313,1.209507266,0.826782962
cut,34,1.737868147,5,1.502629602,0.86463959,1.156551252
jeans,65,3.322394987,8,2.404207363,0.723636826,1.381908665
thunder,21,1.07338915,3,0.901577761,0.839935602,1.190567465
blowing,33,1.686754378,4,1.202103681,0.712672632,1.403168798
made,203,10.37609511,57,17.12997746,1.650907907,0.605727307
bout,166,8.484885658,22,6.611570248,0.779217365,1.283338956
youve,115,5.878083438,23,6.912096168,1.175909842,0.850405332
only,191,9.762729884,38,11.41998497,1.169753246,0.85488115
broken,58,2.964598604,20,6.010518407,2.027430762,0.493235093
heart,310,15.8452684,86,25.84522915,1.631100749,0.613082914
ive,275,14.05628648,55,16.52892562,1.175909842,0.850405332
ever,276,14.10740025,39,11.72051089,0.830805867,1.203650624
have,348,17.78759162,69,20.7362885,1.165772688,0.857800161
funny,21,1.07338915,4,1.202103681,1.119914135,0.892925599
everybody,115,5.878083438,14,4.207362885,0.715771208,1.397094474
line,93,4.75358052,24,7.212622089,1.517303022,0.659064132
coming,113,5.7758559,14,4.207362885,0.728439725,1.372797179
mile,11,0.562251459,3,0.901577761,1.603513421,0.623630577
heard,38,1.942323223,4,1.202103681,0.618899917,1.615770131
many,39,1.993436992,5,1.502629602,0.75378836,1.326632318
times,99,5.060263134,11,3.305785124,0.653283246,1.530729598
tell,294,15.02744809,47,14.12471826,0.939927935,1.063911352
believe,106,5.418059517,47,14.12471826,2.606969933,0.383587086
goes,145,7.411496509,12,3.606311044,0.486583383,2.055146219
guy,76,3.884646446,13,3.906836965,1.005712365,0.994320081
into,170,8.689340735,28,8.41472577,0.968396341,1.032635046
bar,93,4.75358052,6,1.803155522,0.379325756,2.63625653
drink,217,11.09168788,15,4.507888805,0.406420452,2.460506094
sees,10,0.51113769,2,0.601051841,1.175909842,0.850405332
his,89,4.549125443,43,12.92261458,2.84068108,0.352028254
eye,31,1.58452684,3,0.901577761,0.568988633,1.757504353
another,211,10.78500526,29,8.71525169,0.808089702,1.23748638
fall,135,6.900358819,19,5.709992487,0.827492111,1.208470735
for,897,45.84905082,148,44.47783621,0.970092846,1.030829166
each,45,2.300119606,6,1.803155522,0.783939895,1.275607998
other,87,4.446897905,10,3.005259204,0.675810254,1.479705278
end,108,5.520287055,49,14.7257701,2.667573253,0.374872555
lovers,15,0.766706535,2,0.601051841,0.783939895,1.275607998
laugh,45,2.300119606,5,1.502629602,0.653283246,1.530729598
cry,39,1.993436992,28,8.41472577,4.221214818,0.236898628
hold,209,10.68277773,56,16.82945154,1.575381607,0.634766837
tight,85,4.344670367,11,3.305785124,0.760882839,1.314262786
work,69,3.526850063,8,2.404207363,0.681686865,1.466949198
while,102,5.213604441,19,5.709992487,1.095210147,0.913066778
fade,18,0.920047842,10,3.005259204,3.266416228,0.30614592
too,295,15.07856186,53,15.92787378,1.05632579,0.946677634
would,182,9.302705963,31,9.316303531,1.001461679,0.998540455
let,446,22.79674099,89,26.74680691,1.173273273,0.852316355
keeping,23,1.175616688,2,0.601051841,0.511265149,1.955932264
light,169,8.638226966,18,5.409466566,0.626224176,1.596872235
will,179,9.149364656,49,14.7257701,1.609485538,0.621316549
probably,70,3.577963832,4,1.202103681,0.335974241,2.976418663
help,67,3.424622525,10,3.005259204,0.877544658,1.139543145
over,353,18.04316047,27,8.11419985,0.449710563,2.223652461
im,1493,76.31285716,303,91.05935387,1.193237382,0.838056212
walking,26,1.328957995,4,1.202103681,0.904546032,1.105526932
drinking,53,2.709029758,23,6.912096168,2.551502488,0.391925936
corner,20,1.022275381,8,2.404207363,2.351819684,0.425202666
booth,10,0.51113769,4,1.202103681,2.351819684,0.425202666
new,128,6.542562435,18,5.409466566,0.826811608,1.209465361
sometimes,68,3.475736294,14,4.207362885,1.210495426,0.826108037
boys,71,3.629077601,13,3.906836965,1.07653718,0.928904286
kicking,8,0.408910152,4,1.202103681,2.939774606,0.340162133
guitar,36,1.840095685,6,1.803155522,0.979924869,1.020486399
singing,84,4.293556598,19,5.709992487,1.329898036,0.751937346
country,143,7.309268971,15,4.507888805,0.616735931,1.6214395
might,196,10.01829873,29,8.71525169,0.869933302,1.149513415
an,213,10.8872328,37,11.11945905,1.021330145,0.979115328
cold,122,6.235879821,10,3.005259204,0.481930263,2.074989011
some,358,18.29872931,42,12.62208866,0.689779516,1.449738614
walk,99,5.060263134,29,8.71525169,1.722292193,0.580621572
change,98,5.009149365,7,2.103681443,0.419967801,2.38113493
know,1145,58.52526554,166,49.88730278,0.852406261,1.173149525
wishin,21,1.07338915,2,0.601051841,0.559957068,1.785851198
alone,141,7.207041433,43,12.92261458,1.793054015,0.557707683
hand,165,8.433771889,30,9.015777611,1.069008947,0.935445865
lookin,54,2.760143527,6,1.803155522,0.653283246,1.530729598
ya,180,9.200478425,9,2.704733283,0.293977461,3.401621329
stand,51,2.60680222,9,2.704733283,1.037567508,0.96379271
smile,122,6.235879821,10,3.005259204,0.481930263,2.074989011
same,134,6.84924505,12,3.606311044,0.526526795,1.899238575
theyre,84,4.293556598,16,4.808414726,1.119914135,0.892925599
seein,14,0.715592766,2,0.601051841,0.839935602,1.190567465
mind,224,11.44948426,27,8.11419985,0.708695664,1.411042922
being,18,0.920047842,10,3.005259204,3.266416228,0.30614592
em,204,10.42720888,31,9.316303531,0.89346091,1.119243147
walkin,4,0.204455076,3,0.901577761,4.409661908,0.226774755
talk,78,3.986873984,17,5.108940646,1.281440213,0.780371952
blame,72,3.68019137,2,0.601051841,0.163320811,6.122918392
keep,260,13.28957995,72,21.63786627,1.628182858,0.614181629
staring,21,1.07338915,7,2.103681443,1.959849737,0.510243199
heartbreak,21,1.07338915,4,1.202103681,1.119914135,0.892925599
room,60,3.066826142,9,2.704733283,0.881932382,1.133873776
