artist,title,cosine_sim,in_country
Carlos Vives,La Bicicleta,0.00336523438930288,0
Enrique Iglesias,Duele El Corazon,0.0034545095224780427,0
Dillon Francis and DJ Snake,Get Low,0.0039171075579375585,0
Maluma,Felices Los 4,0.004290491265176794,0
Nicky Jam,El Amante,0.004386202001580538,0
Wisin,Escapate Conmigo,0.004767936444281083,0
Enrique Iglesias,El Perdedor,0.004971719043562085,0
Bad Bunny,MIA,0.005179264477404898,0
Shakira,Perro Fiel,0.005372455814655922,0
DJ Suede,Cash Me Outside,0.005443390657557536,0
Shakira,Me Enamore,0.0054559607574165255,0
Daddy Yankee,Shaky Shaky,0.005464142389343935,0
J Balvin and Willy William,Mi Gente,0.00548689234194704,0
BTS,DNA,0.0054917857442382916,0
Daddy Yankee,Dura,0.005828876256829271,0
Wisin,Adrenalina,0.005876247894564586,0
Becky G,Mayores,0.005896338886179402,0
Enrique Iglesias,Bailando,0.006328545994088271,0
Nicky Jam,X,0.006339593104616357,0
Jon Bellion,All Time Low,0.006374347387038446,0
Reik,Me Niego,0.006431600311319145,0
6ix9ine,BEBE,0.006856758247685634,0
Natti Natasha,Criminal,0.007078886280055615,0
Enrique Iglesias,El Bano,0.007863834286243043,0
Silento,Watch Me,0.007917318422097098,0
Shakira,Chantaje,0.007973299294572916,0
Ozuna,Unica,0.008037434401605295,0
Romeo Santos,Heroe Favorito,0.008304749777167353,0
J Balvin,Ginza,0.008609772391049254,0
Romeo Santos,Bella y Sensual,0.008623086723765381,0
Naughty Boy,La La La,0.008730453573294047,0
Martin Garrix,Animals,0.010569225320472461,0
Ozuna and Cardi B,La Modelo,0.010578022644072356,0
Calvin Harris,This Is What You Came For,0.010598887614477758,0
PSY,Daddy,0.011035458214843703,0
BTS,Fake Love,0.01118628961490895,0
Romeo Santos,Imitadora,0.011234716926290944,0
Childish Gambino,Summertime Magic,0.01195724590223829,0
Marian Hill,Down,0.012453928262273308,0
Migos,Walk It Talk It,0.012561204386729355,0
KIDS SEE GHOSTS,Reborn,0.012669176738226515,0
Enrique Iglesias,Subeme La Radio,0.01282754633763786,0
Trey Songz,Na Na,0.013144437275593045,0
Luis Fonsi and Demi Lovato,Echame La Culpa,0.013399325858615726,0
DJ Snake and Lil Jon,Turn Down For What,0.013537954680657095,0
Iggy Azalea,Kream,0.013566538763162354,0
Calvin Harris and Disciples,How Deep Is Your Love,0.013680379356457759,0
Yo Gotti,Rake It Up,0.0139183500050151,0
John Mayer,Who You Love,0.013930005610946199,0
OK Go,I Wont Let You Down,0.013973591401106673,0
Nicki Minaj,Pills N Potions,0.014006228795855669,0
Sia,The Greatest,0.014040791070718983,0
Jose Feliciano,Feliz Navidad,0.014086948483895015,0
Coldplay,Magic,0.014391035015561961,0
Katy Perry,Roar,0.014458873005892072,0
Ariana Grande,Everyday,0.014532568228389177,0
J Cole,ATM,0.014575281592468145,0
Future,Wicked,0.014750598269383757,0
Mike WiLL Made It and Rihanna,Nothing Is Promised,0.014799666744531741,0
Skrillex and Diplo,Where Are U Now,0.014904508367883087,0
2 Chainz,Its A Vibe,0.014956227859835938,0
Calvin Harris,My Way,0.01495915262903469,0
Rihanna,Bitch Better Have My Money,0.015025958212791547,0
Cardi B and YG,She Bad,0.015070701058610926,0
BLACKPINK,DDU DU DDU DU,0.015243410158800604,0
Rick Ross,Trap Trap Trap,0.015273274836327035,0
Ugly God,Water,0.015310960871630242,0
OT Genasis,CoCo,0.015312621633786938,0
XXXTENTACION,Look At Me!,0.015400896008211856,0
Fifth Harmony,Work From Home,0.015444519613743922,0
Ariana Grande,Pete Davidson,0.01551297219264765,0
The Weeknd,False Alarm,0.015538918279956298,0
Selena Gomez,Bad Liar,0.015549392893628498,0
YG,My Hitta,0.01560748324293759,0
Cardi B,Money Bag,0.01562514461797186,0
The Weeknd,All I Know,0.015658269504849144,0
DJ Khaled,I Got The Keys,0.01568140280227403,0
Colbie Caillat,Try,0.015710104628329186,0
"Cardi B, Bad Bunny and J Balvin",I Like It,0.015726540273308744,0
AWOLNATION,Sail,0.01577344432106388,0
The Weeknd,I Feel It Coming,0.015812986759498302,0
Khalid,Young Dumb and Broke,0.015821640063761248,0
Fergie,LALOVE,0.016163781924836678,0
Flo Rida and 99 Percent,Cake,0.016228509269536673,0
Fetty Wap,Jugg,0.016482689582501125,0
Missy Elliott,Get Ur Freak On,0.016519496145138195,0
Demi Lovato,Confident,0.016540129070210324,0
Future,Move That Dope,0.016551389635118516,0
Kanye West,Fade,0.016610590016818343,0
The Weeknd,Where You Belong,0.016671685063667056,0
Selena Gomez,Kill Em With Kindness,0.01675028973771989,0
X Ambassadors,Renegades,0.016797225512734718,0
Lady Gaga,Bad Romance,0.016844614020890027,0
Carly Rae Jepsen,I Really Like You,0.016861955323941052,0
Kendrick Lamar,Untitled 07 Levitate,0.016888819973602417,0
Chedda Da Connect,Flicka Da Wrist,0.016893909639561194,0
Ciara,Level Up,0.016898819878492417,0
Solange,Dont Touch My Hair,0.01690909628815717,0
Nas,Cop Shot The Kid,0.016921985985214258,0
Kevin Gates,I Dont Get Tired,0.016938590874438268,0
twenty one pilots,My Blood,0.01697866046401682,0
The Chainsmokers,Dont Let Me Down,0.017029745502684813,0
Bhad Bhabie,Hi Bich,0.017042383786887338,0
Trippie Redd,Toxic Waste,0.01706645970074492,0
Troye Sivan,My My My!,0.01711615142220507,0
PnB Rock,Selfish,0.017167994348900602,0
One Direction,Steal My Girl,0.017240341877298178,0
Cash Out,She Twerkin,0.01724192102062986,0
Drake,Preach,0.01724576160733483,0
Tori Kelly,Shouldve Been Us,0.017271881372343516,0
Chris Brown,Questions,0.01730652280914369,0
Taylor Swift,Out Of The Woods,0.017313524717822704,0
Gwen Stefani,Used To Love You,0.017371808580550267,0
XXXTENTACION,Numb,0.017423898597290644,0
Taylor Swift,Shake It Off,0.017492588192698496,0
Jennifer Lopez,Aint Your Mama,0.017585555254731614,0
Miley Cyrus,Adore You,0.017591681105947495,0
Imagine Dragons,Thunder,0.017644555969329203,0
XXXTENTACION,Fuck Love,0.017653221622266565,0
Prince And The Revolution,I Would Die 4 U,0.017686628938899045,0
Chris Brown,Tempo,0.017702957533591315,0
Kehlani,Distraction,0.01770813997377722,0
Quality Control,Ice Tray,0.017734197823197375,0
Hailee Steinfeld,Love Myself,0.01773790123013352,0
Imagine Dragons  and Khalid,Thunder/Young Dumb and Broke Medley,0.017821438887473815,0
Kygo and Imagine Dragons,Born To Be Yours,0.017850231249972048,0
Wiz Khalifa,We Dem Boyz,0.017859708526110914,0
YFN Lucci,Everyday We Lit,0.01786763607623956,0
Ariana Grande,Focus,0.01788321071282346,0
Fergie,MILF $,0.017905572434426205,0
Meek Mill,Fuck That Check Up,0.01796413050811904,0
BTS,MIC Drop,0.01796787516089164,0
OT Genasis,Cut It,0.01798986392020335,0
BTS,IDOL,0.017994244114266464,0
DJ ESCO,Too Much Sauce,0.01803521658805086,0
Chris Brown,Zero,0.018123841366089733,0
Ariana Grande,Sweetener,0.018143583571793475,0
Lauren Daigle,You Say,0.018160996831711525,0
Bebe Rexha,I Got You,0.01818329763815695,0
DJ Khaled,Top Off,0.018254267285851663,0
Kendrick Lamar,Humble,0.018256439277311666,0
XXXTENTACION,Going Down!,0.018300372233723956,0
Lil Pump,Esskeetit,0.018309447639466694,0
Playboi Carti,Wokeuplikethis*,0.018336220164538224,0
Martin Garrix and Bebe Rexha,In The Name Of Love,0.018340807801855756,0
Bad Wolves,Zombie,0.018380840119543197,0
Zayn,Its You,0.018394940615457635,0
Future,Fly Shit Only,0.01843437239975748,0
Coldplay,Midnight,0.018437428965971926,0
Lil Uzi Vert,UnFazed,0.018496685074070793,0
Young Greatness,Moolah,0.018501304757218583,0
Kaleo,Way Down We Go,0.01856789801502148,0
Kent Jones,Dont Mind,0.018625923257025345,0
Annie Lennox,I Put A Spell On You,0.01863707404055345,0
Janet Jackson,Made For Now,0.018733991505295835,0
Calvin Harris,Blame,0.018758924435887482,0
Flume,Say It,0.018763991604203688,0
Bobby Shmurda,Bobby Bitch,0.01878748680848219,0
Ellie Goulding,Love Me Like You Do,0.0188008558958649,0
Young Thug,Stoner,0.018823445474394487,0
Ariana Grande,Everytime,0.018832285502268106,0
Solange,Cranes In The Sky,0.01887347376087593,0
Wiz Khalifa,Fr Fr,0.018875364738750244,0
Imagine Dragons,I Bet My Life,0.01889219196048105,0
Drake,Ice Melts,0.018907082629597654,0
Meghan Trainor,No,0.01901580009614277,0
The Weeknd,Nothing Without You,0.01902224204436002,0
Lady Gaga,Do What U Want,0.019036202618665184,0
Yella Beezy,Thats On Me,0.019094701321967975,0
Ariana Grande,Love Me Harder,0.019106537656005423,0
OneRepublic,I Lived,0.019117501860293745,0
Hey Violet,Guys My Age,0.019121895014651676,0
Fifth Harmony,Worth It,0.019124585423205043,0
Meek Mill,The Difference,0.01926218279891701,0
Clean Bandit,Solo,0.019273790036428973,0
Ne Yo,She Knows,0.019275134253028674,0
Cashmere Cat,Adore,0.01928145128467481,0
Ed Sheeran,Make It Rain,0.019287468011051863,0
Meghan Trainor,All About That Bass,0.019326790784572348,0
Charlie Puth,Done For Me,0.01934051764782014,0
Big Sean and Metro Boomin,Go Legend,0.019354433875957037,0
Cardi B,I Do,0.019378529527440156,0
Ellie Goulding,On My Mind,0.01939911741858249,0
Migos,Narcos,0.019447924199881266,0
Kiiara,Gold,0.01947453618962198,0
DJ Khaled,To The Max,0.019525667272595942,0
Fat joe and remy ma,All The Way Up,0.019537998128001405,0
Britney Spears,Work Bitch!,0.01956339334910539,0
Shakira,Try Everything,0.01963425106879759,0
Taylor Swift,Look What You Made Me Do,0.019634952484319727,0
XXXTENTACION,Sad!,0.019645991700525473,0
Major Lazer,Know No Better,0.01967150832728535,0
Nicki Minaj,Thought I Knew You,0.01967786376256543,0
Kehlani,CRZY,0.019693201890935937,0
Aloe Blacc,The Man,0.019724811213813694,0
French Montana,A Lie,0.019732075140715722,0
KIDS SEE GHOSTS,Feel The Love,0.019734469280214165,0
Ariana Grande,Dangerous Woman,0.019775220735489825,0
Drake,Fire and Desire,0.019850532874821542,0
Tory Lanez,Say It,0.019891303964647153,0
Jennifer Lopez,Booty,0.01989665053462053,0
Young Thug,Chanel go get it,0.01990739090383959,0
Future,Honest,0.01991118555288719,0
Travis Scott,No Bystanders,0.019928544506621553,0
The Weeknd,Attention,0.0199643709974842,0
Future,Blow A Bag,0.01996655843247729,0
Marshmello,Alone,0.01998861760703825,0
Maroon 5,Girls Like You,0.020009104746989158,0
John Newman,Love Me Again,0.020013433294073103,0
Taylor Swift,Wonderland,0.020019167439546785,0
Imagine Dragons,Radioactive,0.02004312382708078,0
Lil Yachty,Get Dripped,0.020048735915608677,0
P!nk,What About Us,0.020064569301377514,0
Mariah Carey,I Dont,0.020064828251347075,0
Migos,Look At My Dab,0.02009945839208976,0
Drake,Nice For What,0.020115116398769135,0
The Weeknd,Earned It,0.020137366475769275,0
Young Thug,Digits,0.020183584144086945,0
Justin Bieber,What Do You Mean?,0.0201984659231031,0
August Alsina,No Love,0.020199809217440214,0
Sheppard,Geronimo,0.020212554633522263,0
XXXTENTACION,Changes,0.02024175887057222,0
Kendrick Lamar,Black Panther,0.020256582819721,0
21 Savage,Red Opps,0.020299499882158473,0
Shawn Mendes and Camila Cabello,I Know What You Did Last Summer,0.02036004667316327,0
Katy Perry,This Is How We Do,0.020373167540626253,0
Ariana Grande,Problem,0.020400711179594442,0
Robin Schulz,Sugar,0.02043729845196414,0
Childish Gambino,This Is America,0.020485175624036327,0
Lil Uzi Vert,For Real,0.020513641005113624,0
The Weeknd,Stargirl Interlude,0.020544999484147574,0
Selena Gomez and Marshmello,Wolves,0.020566663952240067,0
Jhene Aiko,The Worst,0.020568103557027564,0
Sheck Wes,Mo Bamba,0.020609007468515638,0
Lil Jon,Bend Ova,0.020619967767866912,0
Tori Kelly,Nobody Love,0.020623034281968156,0
Post Malone,Blame It On Me,0.020643235007347098,0
6ix9ine,Gotti,0.020666857524374343,0
Yo Gotti,Down In The DM,0.020668735475001716,0
Taylor Swift,Welcome To New York,0.020669752758215566,0
YG,Why You Always Hatin?,0.02067385281967985,0
Tyga,Dip,0.020676161564984367,0
Lady Gaga,Til It Happens To You,0.02072717173778924,0
Lil Pump,Gucci Gang,0.020736288435429365,0
twenty one pilots,Fairly Local,0.0207365624754295,0
Zayn,Like I Would,0.02074530811691971,0
Bobby Helms,Jingle Bell Rock,0.020753114833482657,0
Future,Fuck Up Some Commas,0.020781582620331644,0
Maroon 5,What Lovers Do,0.0208189657168636,0
Young Thug,Check,0.02085593420267742,0
DJ Snake and AlunaGeorge,You Know You Like It,0.020899685442877607,0
The Weeknd,Cant Feel My Face,0.020899824011942025,0
Sia,Alive,0.020914229178851922,0
Tory Lanez,Luv,0.020916315817548735,0
The Chainsmokers,Setting Fires,0.02092798441995652,0
Naughty Boy,Runnin Lose It All,0.020933806272404338,0
Cardi B,Drip,0.020997813256731553,0
Jacquees,BED,0.021004748301802247,0
21 Savage,Bank Account,0.021052318279926367,0
"6ix9ine, Fetty Wap and A Boogie Wit da Hoodie",KEKE,0.021060386086573117,0
YG,Handgun,0.021065353249782322,0
Queen and David Bowie,Under Pressure,0.02108944497457695,0
Ariana Grande,Breathin,0.021100033652692717,0
ScHoolboy Q,Man Of The Year,0.021108364008522916,0
Juice WRLD,Lean Wit Me,0.02111433341642428,0
Ella Mai,Trip,0.021129106187411713,0
Jennifer Lopez,Dinero,0.02115040028150595,0
DeJ Loaf,Back Up,0.02116125458231062,0
J Cole,Motiv8,0.021171441074282638,0
A Trak and Milo and Otis,Out The Speakers,0.02118508284656033,0
Tove Lo,Cool Girl,0.021198358749573702,0
The Weeknd,Secrets,0.021252614192934102,0
Plies,Rock,0.021256960294748314,0
Liam Payne,Bedroom Floor,0.021322341322410825,0
Juice WRLD,Wasted,0.021323991102068,0
DJ Snake,Let Me Love You,0.02133791820315617,0
Galantis,No Money,0.02134889456706046,0
Lana Del Rey,Love,0.02135459965287365,0
Bastille,Bad Blood,0.021356415662137807,0
Desiigner,Tiimmy Turner,0.021375533462064954,0
Gwen Stefani,Make Me Like You,0.021385723586226917,0
Nick Jonas,Chains,0.021435821474873922,0
Dennis Lloyd,Nevermind,0.021441911966448023,0
Sofi Tukker,Best Friend,0.02145495927940356,0
Kendrick Lamar,Feel,0.021457162136273553,0
Chris Brown,Pills And Automobiles,0.02146590666173116,0
Loren Allred,Never Enough,0.021472585997522414,0
Yo Gotti,Juice,0.02152965604044952,0
Jennifer Lopez,I Luh Ya Papi,0.021550505483852782,0
Prince And The Revolution,Purple Rain,0.02156325708764677,0
Rich The Kid,Plug Walk,0.02157457306958288,0
KIDS SEE GHOSTS,Freeee Ghost Town pt 2,0.021612080247594683,0
Avril Lavigne,Head Above Water,0.021713718608671165,0
Sam Smith,Im Not The Only One,0.021717817411302874,0
Lil Xan,Betrayed,0.02173555233688694,0
Alessia Cara,Growing Pains,0.021745487979567463,0
Steve Aoki,Waste It On Me,0.021760431939525943,0
The Weeknd,Hurt You,0.02176094430741775,0
Bandit Gang Marco,Nasty,0.02177148056967197,0
A Boogie Wit da Hoodie,Drowning,0.021776346867240726,0
Katy Tiz,The Big Bang,0.021798462947832154,0
Flo Rida,"I Dont Like It, I Love It",0.02181229594936389,0
Lin Manuel Miranda,Almost Like Praying,0.021818299485668408,0
Ty Dolla sign,Or Nah,0.02183094462529176,0
LunchMoney Lewis,Bills,0.021854233772531675,0
Billie Eilish,When The Partys Over,0.02186217453171822,0
DJ Khaled,Do You Mind,0.021923842332340113,0
Jamie N Commons,Jungle,0.02192950016222274,0
Troye Sivan,Youth,0.021946911639144032,0
Drake,Dont Matter To Me,0.02200436774657507,0
HER,Focus,0.022006210160904975,0
Tori Kelly,Hollow,0.02201607455743647,0
Julia Michaels,Issues,0.022049661438011542,0
Andy Williams,Its The Most Wonderful Time Of The Year,0.022078414901940912,0
Rihanna,American Oxygen,0.02211475771083727,0
Shakira,Empire,0.022196631924183367,0
Hailee Steinfeld and Grey,Starving,0.022198747967712176,0
OG Maco,U Guessed It,0.022290211412496076,0
RagnBone Man,Human,0.022291978745868538,0
The Weeknd,I Was Never There,0.022301028835582267,0
"Steve Aoki, Chris Lake and Tujamo",Delirious Boneless,0.0223074074270984,0
Silk City and Dua Lipa,Electricity,0.022308704612139275,0
Beyonce,Formation,0.022319385058137974,0
Echosmith,Cool Kids,0.02233565465182751,0
The Weeknd,Try Me,0.022336815592305895,0
Lil Uzi Vert,Two,0.02235630477350295,0
Pitbull,We Are One  Ole Ola,0.022363257520343342,0
R City,Locked Away,0.022373592123734395,0
Zendaya,Something New,0.02237927272814037,0
Lil Yachty,Peek A Boo,0.022380691730364465,0
Sia,Cheap Thrills,0.02238877380508027,0
Tyga,Taste,0.02240962374565737,0
Sage The Gemini,Good Thing,0.022427538572168178,0
Shakira,Dare,0.02244103059728899,0
Selena Gomez,Hands To Myself,0.02245622833196581,0
Logic,Flexicution,0.02246914562656367,0
Rich The Kid,New Freezer,0.022476214585980644,0
Opetaia Foai,We Know The Way,0.022486615396153525,0
Blac Youngsta,Booty,0.022536856239407783,0
Lil Mosey,Kamikaze,0.022547773871159752,0
Migos,Higher We Go Intro,0.022585681056216764,0
Zedd,I Want You To Know,0.02258770354719683,0
Major Lazer,Run Up,0.02260628010688236,0
Alan Walker,Faded,0.02262495248428658,0
Nate Ruess,Nothing Without Love,0.02264247917852321,0
Pentatonix,"Mary, Did You Know?",0.022669628387420517,0
XXXTENTACION,Everybody Dies In Their Nightmares,0.02267478598820613,0
Maejor Ali,Lolly,0.02268003500935372,0
Dua Lipa and BLACKPINK,Kiss And Make Up,0.022695152062788604,0
XXXTENTACION,BAD!,0.022705364229783698,0
Cheat Codes,No Promises,0.022717983341307528,0
Future,I Won,0.022753331349476706,0
Charli XCX,Boom Clap,0.02278134671144259,0
AJR,Weak,0.022786099499998352,0
Fitz And The Tantrums,The Walker,0.022792896211061314,0
Becky G,Cant Stop Dancin,0.022798845547747495,0
Post Malone,Better Now,0.0228003139103135,0
Michael Jackson,Slave To The Rhythm,0.022810086764026995,0
Migos,Emoji A Chain,0.02282785574033822,0
5 Seconds Of Summer,Girls Talk Boys,0.022834791514952373,0
Lil Yachty,1night,0.022837485869788222,0
The Weeknd,Often,0.022859533393665216,0
Camila Cabello,Crying In The Club,0.02286641430709398,0
iLoveMemphis,Lean and Dabb,0.022879785799770142,0
Jeremih,Dont Tell Em,0.022888208722003554,0
Childish Gambino,Redbone,0.022889999641875065,0
P!nk,Beautiful Trauma,0.022897084539487706,0
Taylor Swift,Delicate,0.0229077776420029,0
Rudimental,Lay It All On Me,0.02292588899449399,0
Migos,BBO bad bitches only,0.022950424504189767,0
Christina Perri,Human,0.022984648066138154,0
Kanye West,Famous,0.022989003167855425,0
Beyonce,Sorry,0.022992147013034942,0
Gucci Mane Bruno Mars and Kodak Black,Wake Up In The Sky,0.02301987057898497,0
August Alsina,I Luv This Shit,0.023023423754573554,0
Lady Gaga,Applause,0.023028146029696932,0
Beyonce,Pray You Catch Me,0.023034810981186885,0
iLoveMemphis,Hit The Quan,0.02305837797781841,0
Nicki Minaj,Regret In Your Tears,0.023063326073924053,0
Ariana Grande,No Tears Left To Cry,0.023067570415138065,0
A Great Big World and Christina Aguilera,Say Something,0.023077287618376116,0
Russ,What They Want,0.02307865397646247,0
Romeo Santos,Odio,0.023080903295406366,0
The Chainsmokers,Everybody Hates Me,0.023124634076015844,0
Kygo and Ellie Goulding,First Time,0.023125505513243917,0
Sara Bareilles,Brave,0.023136147434180982,0
Meghan Trainor,Me Too,0.02314644552491747,0
XXXTENTACION,Save Me,0.02318747069085942,0
The Weeknd,Six Feet Under,0.02320694052195229,0
Jason Derulo,Trumpets,0.023223475883599725,0
KIDS SEE GHOSTS,Cudi Montage,0.023258478722616507,0
The Carters,Friends,0.023288385176890046,0
Beyonce,7/11,0.023306320378931572,0
Justin Bieber,Get Used To It,0.023311277563043062,0
Lady Gaga,Perfect Illusion,0.02331557030698022,0
Starley,Call On Me,0.023354102253868157,0
Post Malone,Deja Vu,0.023356651634443983,0
Ariana Grande,"Thank U, Next",0.02336628467697134,0
Kesha,Woman,0.023387475688549365,0
Disclosure,Latch,0.02343960028514227,0
Tyga,Hookah,0.023439761512205726,0
PSY,Hangover,0.02344186346794225,0
Post Malone,White Iverson,0.02344836054746182,0
Beyonce,Hold Up,0.023461903205276028,0
A Ap Ferg,New Level,0.023463778100162893,0
Drake,4422,0.02347638994054345,0
Fetty Wap,RGF Island,0.023513056186314746,0
Louis Tomlinson,Back To You,0.023523757936574,0
Kid Ink,Promise,0.02355785365167805,0
Billie Eilish,You Should See Me In A Crown,0.023566162170569647,0
Maroon 5,Dont Wanna Know,0.02357031567499377,0
Halsey,Now Or Never,0.02357873595312838,0
Jason Derulo,Cheyenne,0.023580367604751892,0
Janelle Monae,Make Me Feel,0.023627425164129287,0
Future,Mask Off,0.023658703315918166,0
Taylor Swift,Call It What You Want,0.023666720251869514,0
Meghan Trainor,No Excuses,0.023673449888099905,0
Drake,Fake Love,0.023691507693697062,0
Lil Uzi Vert,Sauce It Up,0.023723872509408522,0
The Chainsmokers,Paris,0.02373630103467585,0
City Girls,Twerk,0.02373669112452343,0
Future,Jersey,0.023741529132019087,0
Childish Gambino,Me And Your Mama,0.02374189800544552,0
The Chainsmokers,Roses,0.023760488020405566,0
French Montana,Lockjaw,0.023768309235322995,0
TK Kravitz,Ocean,0.023800987880596102,0
Kelly Clarkson,Love So Soft,0.023814918981717535,0
gnash,I Hate U I Love U,0.02381907080799612,0
Miley Cyrus,Younger Now,0.023836382074425726,0
Ayo and Teo,Rolex,0.02385233633539645,0
"21 Savage, Offset and Metro Boomin",Mad Stalkers,0.023860717420108698,0
Lil Peep,Awful Things,0.023865052859915907,0
Quavo,W O R K I N  M E,0.023872176017114652,0
The Weeknd,Wasted Times,0.023910920823354144,0
Lil Uzi Vert,No Sleep Leak,0.023914498211818846,0
6ix9ine,Gummo,0.023920891723770266,0
Beyonce,Sandcastles,0.02392961004875649,0
Rae Sremmurd,Throw Sum Mo,0.023955196233577836,0
6ix9ine,Rondo,0.02397111268981364,0
5 Seconds Of Summer,Dont Stop,0.023995010475958325,0
Rihanna,Work,0.02400410463674036,0
Travis Scott,3500,0.02401435382789225,0
Halsey,Alone,0.024015822274979996,0
Juice WRLD,Make It Back,0.024018939504466513,0
Travis Scott,Astrothunder,0.024020132941791072,0
Sam Smith,Stay With Me,0.024035481291757362,0
Lea Michele,Cannonball,0.02405007476948219,0
Ty Dolla sign,Saved,0.02405457497908903,0
Rae Sremmurd,No Type,0.024074618375951644,0
Olivia OBrien,Hate U Love U,0.024092186015848904,0
Justin Bieber,Confident,0.024116742414172474,0
I LOVE MAKONNEN,Tuesday,0.024120512544408935,0
Justin Timberlake,Say Something,0.024131699883769807,0
Future,Cuddle My Wrist,0.02413601043436193,0
John Legend,Love Me Now,0.02416731169617911,0
Chance The Rapper,I Might Need Security,0.02416916176360213,0
Chris Blue,Money On You,0.024187927984317886,0
The Carters,Boss,0.024191481937834675,0
Rich Homie Quan,Walk Thru,0.02419806102498054,0
Cardi B,Bartier Cardi,0.02422138710098052,0
DJ Khaled,Im The One,0.024241014460240153,0
George Michael,Faith,0.02425200557209235,0
Major Lazer,Powerful,0.02425275715229014,0
The Weeknd,The Hills,0.024273077231083587,0
Demi Lovato,Let It Go,0.0242738633297149,0
Trippie Redd,Topanga,0.024274928480811378,0
Nick Jonas,Close,0.024280311449498937,0
Dae Dae,Wat U Mean,0.024283799643869217,0
Camila Cabello,OMG,0.024285099012221468,0
Gucci Mane,Pussy Print,0.024290451044913317,0
A Boogie Wit da Hoodie,Undefeated,0.024294786789050084,0
