artist,title,cosine_sim,in_country
K Camp,Cut Her Off,0.028917149840086556,0
A Boogie Wit da Hoodie,Timeless,0.028926076770597817,0
David Bowie,Lazarus,0.028931214635712202,0
Yo Gotti,Errrbody,0.028939289081782234,0
Drake,Since Way Back,0.028954470651722592,0
Justin Timberlake,TKO,0.028955602495982127,0
Ellie Goulding,Something In The Way You Move,0.028973500354612814,0
Pardison Fontaine,Backin It Up,0.028985330003693875,0
The Chainsmokers,This Feeling,0.029010836723072565,0
Jennifer Lopez,Love Make The World Go Round,0.02902087677405837,0
Rae Sremmurd,Close,0.02903693379490665,0
Cardi B,Best Life,0.02904713725305753,0
Nicky Jam,El Perdon Forgiveness,0.029051495309180816,0
Niall Horan,Slow Hands,0.0290597868079734,0
Marshmello and Bastille,Happier,0.029065184597582987,0
Ariana Grande,REM,0.029065450787017312,0
Maluma and Nego do Borel,Corazon,0.029069357630264907,0
twenty one pilots,Cancer,0.029081913395332358,0
Travis Scott,Antidote,0.029088223647009328,0
"Nicki Minaj, Drake and Lil Wayne",No Frauds,0.02911079902351678,0
Ed Sheeran,Happier,0.0291339385222889,0
One Direction,Drag Me Down,0.029148533482890204,0
Shawn Mendes,Life Of The Party,0.0291690527160819,0
Trey Songz,Foreign,0.029188902628589482,0
Chris Brown,Little More Royalty,0.02919135344766877,0
Juice WRLD,Legends,0.029196839913573195,0
Common,Glory,0.029204335199947213,0
Sophia Grace,Best Friends,0.029211660144062894,0
Lil Baby and Gunna,I Am,0.029213640009567752,0
Bebe Rexha and Florida Georgia Line,Meant To Be,0.029222766123064743,0
Drake,Peak,0.029227888447207622,0
Drake,Hype,0.029229579722528477,0
Logic and Marshmello,Everyday,0.02923210104087087,0
A Boogie Wit da Hoodie,Say A,0.0292429898073423,0
SoMo,Ride,0.02925243306355517,0
Kodak Black,"If Im Lyin, Im Flyin",0.0292583415423407,0
Cardi B,Thru Your Phone,0.029276033145172402,0
Empire Cast,Keep Your Money,0.029285793628292707,0
Kiesza,Hideaway,0.02929202463830581,0
Lil Mosey,Noticed,0.029323072162043468,0
Drake,10 Bands,0.029325212225215544,0
Janelle Monae and Jidenna,Yoga,0.029330918755937248,0
Wale,Running Back,0.029332834586934746,0
Flo Rida,My House,0.02933981886377584,0
Katy Perry,Swish Swish,0.029341674618077688,0
Steve Aoki and Louis Tomlinson,Just Hold On,0.029342033010007585,0
Meek Mill,Litty,0.029351179098235074,0
The Weeknd,Prisoner,0.02935295362730759,0
Metro Boomin,No Complaints,0.029367213387427555,0
Flipp Dinero,Leave Me Alone,0.029367236664772405,0
Justin Timberlake,Cant Stop The Feeling!,0.029376780141284666,0
Meek Mill,Jump Out The Face,0.029380429344260533,0
Post Malone,I Fall Apart,0.029382401405143192,0
Justin Bieber,Ill Show You,0.029387792488487333,0
Kendrick Lamar,Pride,0.02939200109024441,0
XXXTENTACION,Moonlight,0.029411507800074937,0
Childish Gambino,Feels Like Summer,0.029412157922702572,0
Ariana Grande,The Light Is Coming,0.02942152630057999,0
Taylor Swift,Bad Blood,0.0294470156091966,0
Jamie Foxx,You Changed Me,0.02948145696742802,0
Leonard Cohen,Hallelujah,0.029485757160800603,0
DJ Luke Nasty,Might Be,0.029485780536050957,0
One Direction,If I Could Fly,0.02948701753028448,0
Sage The Gemini,Gas Pedal,0.029491130579336583,0
Marshmello,Silence,0.02952131059643824,0
Justin Bieber,No Pressure,0.02953028930605682,0
XXXTENTACION and Lil Pump,Arms Around You,0.029531128078325555,0
G Eazy,The Plan,0.02953307905128424,0
NF,Let You Down,0.02953319981414197,0
Drake,Feel No Ways,0.029559623480892902,0
Lil Wayne,Dark Side Of The Moon,0.02957085606988813,0
Bruno Mars,Versace On The Floor,0.02957690990140866,0
J Cole,KOD,0.029619025776379395,0
Coldplay,Hymn For The Weekend,0.029620149149725772,0
Katy Perry,Birthday,0.029652825682534106,0
Jeremih,Oui,0.029656422758900527,0
U2,Ordinary Love,0.02966012605048972,0
blackbear,Do Re Mi,0.029670734281223052,0
YoungBoy Never Broke Again,Outside Today,0.02967975244790422,0
Fall Out Boy,Uma Thurman,0.029701604512290238,0
Drake and Future,Diamonds Dancing,0.02970872828305227,0
Zayn,Dusk Till Dawn,0.02970920651016421,0
Kendrick Lamar,DNA,0.02971083222651419,0
Jhene Aiko,Sativa,0.02971326749552938,0
Drake,Hotline Bling,0.02971946943086837,0
Daya,Hide Away,0.029729574039395534,0
Pia Mia,Do It Again,0.029738384044376166,0
Ariana Grande,Side To Side,0.02974133579501764,0
Drake,Nothings Into Somethings,0.02975123941674092,0
Future,Used To This,0.029755393769084655,0
The Revivalists,Wish I Knew You,0.029767372912256417,0
Kanye West,All Mine,0.02977324578387238,0
Adele,Send My Love To Your New Lover,0.029777137354836055,0
Jessie J,Masterpiece,0.029784137182715994,0
Natalie La Rose,Somebody,0.029823016054567754,0
Lil Yachty,Boom!,0.029825582261998423,0
Liam Payne,Strip That Down,0.029850698099718683,0
Post Malone,Zack And Codeine,0.029862949619908513,0
J Cole,Photograph,0.029881939402116864,0
Taylor Swift,End Game,0.02988541365028807,0
Future,Stick Talk,0.029898848593772728,0
Metro Boomin,No More,0.02989912814082706,0
Bryson Tiller,Sorry Not Sorry,0.029903777110959498,0
K Camp,Comfortable,0.029904479829918333,0
Future and Juice WRLD,Jet Lag,0.029915530299938133,0
Future,Selfish,0.029919170874952,0
Drake,Madiba Riddim,0.029927477790102575,0
Trippie Redd,1400 / 999 Freestyle,0.0299317958286154,0
Metro Boomin,Overdue,0.029935089225325756,0
Quality Control,Too Hotty,0.02994167826067244,0
JAY Z,Moonlight,0.02995960161381369,0
Little Mix,Shout Out To My Ex,0.029964440122631244,0
Sam Smith,Writings On The Wall,0.02996560996782199,0
Rae Sremmurd,Perplexing Pegasus,0.02997279837935162,0
XXXTENTACION,Carry On,0.02997840799046455,0
Kanye West,I Thought About Killing You,0.029984386990770613,0
Pharrell Williams and Camila Cabello,Sangria Wine,0.02998857407450847,0
Hailee Steinfeld and Alesso,Let Me Go,0.03000687840676346,0
Adele,Remedy,0.03001128849382322,0
JAY Z,Family Feud,0.030015417926996874,0
Selena Gomez,Good For You,0.030016878433216626,0
Major Lazer and DJ Snake,Lean On,0.030031717628278314,0
Charlie Puth,We Dont Talk Anymore,0.03003492797431106,0
Travis Scott,Beibs In The Trap,0.030040204303676706,0
Soko,We Might Be Dead By Tomorrow,0.030051232543793268,0
KIDS SEE GHOSTS,KIDS SEE GHOSTS,0.03005308155966615,0
Kris Wu,Like That,0.030061157992565944,0
Fetty Wap,My Way,0.03006533640196398,0
The 1975,Chocolate,0.030065483405125402,0
Pentatonix,Little Drummer Boy,0.030077751820134748,0
Migos,CC,0.03008039614291655,0
Kendrick Lamar,Yah,0.030087861272620926,0
Khalid and Normani,Love Lies,0.0300952752824045,0
Chance The Rapper,Blessings,0.030131381095151077,0
The White Buffalo,Come Join The Murder,0.030139303468988066,0
Zay Hilfigerrr,Juju On That Beat TZ Anthem,0.03014835233894306,0
Frenship and Emily Warren,Capsize,0.03016661987270941,0
Ariana Grande,Beauty And The Beast,0.030175306028167172,0
NAV,Wanted You,0.03017594180214549,0
Avicii,Hey Brother,0.030180395264994924,0
YoungBoy Never Broke Again,I Am Who They Say I Am,0.03018692886411229,0
Frank Ocean,Chanel,0.03018879786205795,0
Lana Del Rey,Summertime Sadness Cedric Gervais Remix,0.03019576063403571,0
Migos,Bad And Boujee,0.030219608080752754,0
Nicki Minaj,The Night Is Still Young,0.030219866517920555,0
Metro Boomin,10 Freaky Girls,0.030222383061719982,0
Charlie Puth,One Call Away,0.03022276413047569,0
Jacob Sartorius,Sweatshirt,0.030227206206805995,0
Beyonce,Daddy Lessons,0.030243483154981265,0
Kevin Gates,Change Lanes,0.030248359548834692,0
Jess Glynne,Hold My Hand,0.030282049037900532,0
Ciara,I Bet,0.030294728824411536,0
Nick Jonas,Levels,0.030303684478535136,0
5 Seconds Of Summer,Good Girls,0.03030470381275626,0
Fifth Harmony,All In My Head Flex,0.030304853321764382,0
Nick Jonas,Jealous,0.03032836437740977,0
Drake,Jorja Interlude,0.030333634662030193,0
Post Malone,Rockstar,0.03034715253962953,0
Hilary Duff,Sparks,0.030352379011665494,0
Sia,Elastic Heart,0.030360195725260348,0
2 Chainz,4 AM,0.03036413511731069,0
TI,No Mediocre,0.030365278406610897,0
Kungs vs Cookin On 3 Burners,This Girl,0.03036762248999278,0
Tiesto,Red Lights,0.03037372292405368,0
AJR,Burn The House Down,0.030393449440527222,0
Billie Eilish,Ocean Eyes,0.030409771273416094,0
6ix9ine,Stoopid,0.030419162185504903,0
Gucci Mane,Stunting Aint Nuthin,0.030430886369909507,0
Meghan Trainor,Lips Are Movin,0.030442307275121108,0
Mumford and Sons,Believe,0.03044835135653244,0
Young MA,OOOUUU,0.030449784309440633,0
The Lumineers,Ophelia,0.030454922530201538,0
XXXTENTACION,The Remedy For A Broken Heart Why Am I So In Love,0.03046619751942556,0
Lil Uzi Vert,Dark Queen,0.03046709552347536,0
Drake,Gyalchester,0.030473510737449357,0
Travis Scott,NC 17,0.030484378828581817,0
TeeFLii,24 Hours,0.030490530296130292,0
One Direction,Best Song Ever,0.030493345865145304,0
Iggy Azalea,Work,0.03050176028571543,0
Lorde,Green Light,0.03050499866697094,0
Meghan Linsey,Change My Mind,0.030516839255174275,0
Tove Lo,Habits Stay High,0.030517043742790847,0
J Cole,Wet Dreamz,0.030533835801979905,0
Playboi Carti,Shoota,0.0305391846047136,0
Kanye West,Pt 2,0.03054545277381129,0
Dreezy,Body,0.030570672645256907,0
Disclosure,Omen,0.03057137932245613,0
Lady Gaga,GUY,0.03057612608757527,0
Young Thug,With Them,0.03058993794107816,0
Meek Mill,Dangerous,0.03059779930745928,0
Drake,Portland,0.030607392765891975,0
Huncho Jack,Motorcycle Patches,0.030610816060469302,0
Kesha,Praying,0.030611192420465817,0
Big Sean,Play No Games,0.030626714785641693,0
MAGIC!,Rude,0.030633907958142928,0
Drake,Teenage Fever,0.030658418727119004,0
Nick Jonas and Nicki Minaj,Bom Bidi Bom,0.03070117629195619,0
Pitbull,Fun,0.030759769652714226,0
Justin Timberlake,Filthy,0.03076470869127906,0
Wiz Khalifa,Something New,0.030772226998574095,0
Cardi B,Be Careful,0.03077922857452581,0
XXXTENTACION,Revenge,0.030780110615096466,0
Halsey,Without Me,0.03082199336222882,0
Ella Henderson,Ghost,0.030822430753963265,0
Major Lazer,Cold Water,0.030830892309324318,0
Kendrick Lamar and SZA,All The Stars,0.030834084383419055,0
Wiz Khalifa,Bake Sale,0.030848295059309826,0
ScHoolboy Q,Studio,0.030850589596665895,0
Demi Lovato,Cool For The Summer,0.03085105841115234,0
Empire Cast,Youre So Beautiful,0.03085618876023725,0
Meek Mill,Monster,0.030883862582089947,0
Amine,Caroline,0.030887698864586074,0
2 Chainz,Gotta Lotta,0.030896506746905424,0
The Game,All Eyez,0.030904519020702122,0
XXXTENTACION,Hope,0.03094012210971914,0
Mac Miller,100 Grandkids,0.030940595530634506,0
Migos,Gang Gang,0.03094258816430089,0
Trey Songz,"Touchin, Lovin",0.03094319046770322,0
Metro Boomin,Space Cadet,0.030951477316756352,0
Chris Brown and Tyga,Ayo,0.030956156508655495,0
Robin Thicke,Blurred Lines,0.030957488673814756,0
Young Thug And Travis Scott,Pick Up The Phone,0.030962582364620038,0
Rae Sremmurd,Swang,0.030964483504074627,0
Zedd and Elley Duhe,Happy Now,0.030999218037529752,0
Alice Merton,No Roots,0.031007074037927202,0
"Lil Wayne, Wiz Khalifa and Imagine Dragons",Sucker For Pain,0.03100776427349776,0
Lil Peep and XXXTENTACION,Falling Down,0.031010247877708463,0
Drake,Signs,0.031024974616269973,0
The Weeknd,Acquainted,0.031084942548617985,0
John Legend,You and I,0.031088869547615024,0
J Cole,She Knows,0.031124473309142434,0
Afrojack,Ten Feet Tall,0.031129232665174866,0
Bobby Shmurda,Hot Nigga,0.031163680011315337,0
SZA,Broken Clocks,0.03116464544524897,0
Michael Jackson,Billie Jean,0.03116726204340249,0
Drake,Still Here,0.03119139587750608,0
Sam Smith,Pray,0.03119192216144918,0
Nicki Minaj,Barbie Tingz,0.0312007766767345,0
Janet Jackson,No Sleeep,0.0312272872650935,0
Gucci Mane and Drake,Back On Road,0.03123408254880838,0
YoungBoy Never Broke Again,Untouchable,0.031234352227399988,0
Maroon 5,Cold,0.03123875918614346,0
Katy Perry,Chained To The Rhythm,0.031241425966724676,0
Lil Wayne,Used 2,0.031242365552463774,0
HER,Couldve Been,0.031249109467890127,0
Lil Baby and Drake,Yes Indeed,0.031266244426732835,0
OMI,Cheerleader,0.031272787376589534,0
Travis Scott,Coffee Bean,0.031281672702982585,0
Wiz Khalifa,Go Hard Or Go Home,0.03128230508857975,0
Zedd and Alessia Cara,Stay,0.03128383821896013,0
Empire Of The Sun,Walking On A Dream,0.031289902093900486,0
BlocBoy JB,Look Alive,0.031290625631333245,0
Pentatonix,Cant Sleep Love,0.03130030745122438,0
Trey Songz,About You,0.031312760320410485,0
Queen Naija,Medicine,0.03132097734470329,0
Kodak Black,First Day Out,0.03132791871677834,0
Kendrick Lamar,Alright,0.0313387509865962,0
Pusha T,What Would Meek Do?,0.03134630049847546,0
Drake,Final Fantasy,0.03135913212323952,0
Empire Cast,Conqueror,0.031365192767664966,0
Kelly Clarkson,Piece By Piece,0.03140573861176179,0
Tiesto and Dzeko,Jackie Chan,0.031433508771851866,0
Missy Elliott,WTF Where They From,0.03143479884777328,0
Panic! At The Disco,Say Amen Saturday Night,0.03143506415562413,0
Metro Boomin,Dont Come Out The House,0.03144567539566476,0
J Cole,Immortal,0.03144858699973913,0
Travis Scott,Skeletons,0.031453759025629476,0
Imagine Dragons,Whatever It Takes,0.03145414419423991,0
Big Sean,Sacrifices,0.03145462771384122,0
Bryson Tiller,Exchange,0.03145469093326049,0
Pitbull,Timber,0.031455477888620756,0
One Direction,Ready To Run,0.031456266053883665,0
J Cole,Neighbors,0.03147130816219092,0
The Weeknd,Dark Times,0.03147849193472286,0
Migos and Marshmello,Danger,0.03148660224941936,0
Young Thug,Best Friend,0.0314985905590237,0
Lorde,Team,0.031501967775891704,0
Travis Scott,Wake Up,0.031511900922638954,0
Nelly,The Fix,0.031517757711631414,0
Huncho Jack,Modern Slavery,0.03151940628069718,0
Enrique Iglesias,Heart Attack,0.03152385528381452,0
Jason Derulo,Marry Me,0.03153032995139316,0
Backstreet Boys,Dont Go Breaking My Heart,0.03153094112144835,0
Lil Baby and Gunna,Business Is Business,0.03153097627865376,0
Logic,Overnight,0.03153374985002597,0
Kodak Black,No Flockin,0.03154151407585959,0
Rita Ora,I Will Never Let You Down,0.031551515444789485,0
Kodak Black,Conscience,0.03156890420542627,0
Drake,KMT,0.03156979778015779,0
Idina Menzel,Let It Go,0.03157087787093062,0
Logic,Yuck,0.031572356951414624,0
Justin Bieber,We Are,0.03157893685965282,0
Demi Lovato,Really Dont Care,0.031583725171114026,0
Future,Wifi Lit,0.031592354760907354,0
J Cole,Shes Mine Pt 1,0.0315925248486109,0
Band Aid 30,Do They Know Its Christmas?,0.031604538480296866,0
Bryson Tiller,No Longer Friends,0.031607743285689646,0
Meek Mill,Whatever You Need,0.03161160922444956,0
Kevin Gates,Let It Sing,0.031614677556240624,0
Young Thug,Relationship,0.03161737192944477,0
Pitbull,Wild Wild Love,0.03161890227987065,0
Gorillaz,Humility,0.031636935198697966,0
Walt Disney Records,Love Is An Open Door,0.03164127056888907,0
Portugal The Man,Feel It Still,0.03164746075019076,0
Ed Sheeran,Dive,0.03165458303460608,0
Travis Scott,Cant Say,0.03167997560218279,0
Calvin Harris,Feels,0.03168078193258698,0
P!nk,Just Like Fire,0.03168489818303176,0
Nicki Minaj,Chun Li,0.0316860258134179,0
Beyonce,All Night,0.03170735724756072,0
James Bay,Let It Go,0.03171032704263687,0
Nicky Jam,With You Tonight / Hasta El Amanecer,0.03171385626974037,0
Lil Baby and Gunna,Belly,0.031724796752226704,0
One Direction,History,0.0317393328793553,0
SOB x RBE,Paramedic!,0.031741263101324656,0
DNCE,Toothbrush,0.031741726890992396,0
Gucci Mane,Met Gala,0.031764233519536174,0
Quavo,Huncho Dreams,0.03177246918412596,0
Fall Out Boy,Immortals,0.031816143488914844,0
Ariana Grande,Be Alright,0.03182440401788122,0
Future,Draco,0.03184527201413817,0
Calvin Harris,Rollin,0.031855026100292116,0
Milky Chance,Stolen Dance,0.03185915355946477,0
Travis Scott,RIP Screw,0.03187699205792941,0
Meek Mill,Froze,0.03189326125495878,0
Pharrell Williams,Come Get It Bae,0.031912207697552625,0
Migos,T Shirt,0.031919320951982993,0
Linkin Park,In The End,0.03195176217568029,0
Meek Mill,Bad For You,0.03196081297187454,0
Travis Scott,5% Tint,0.03196240440946979,0
Ariana Grande,Let Me Love You,0.03196608577287155,0
Chris Brown,High End,0.031985253208214263,0
Drake,Talk Up,0.03198675532877669,0
DJ Khaled and Calvin Harris,Dont Quit,0.031990283014793446,0
Wiz Khalifa,Hopeless Romantic,0.03199788247023024,0
Pusha T,The Games We Play,0.03199840449525828,0
Flo Rida,How I Feel,0.03199949983647321,0
Migos,Slippery,0.032009177733171544,0
Martin Garrix,Ocean,0.0320188053530612,0
Martin Garrix and Troye Sivan,There For You,0.03202446274119942,0
Drake,Faithful,0.032056033237209264,0
Blink 182,Bored To Death,0.03208187286703901,0
Lil Baby,Deep End,0.03209336643037679,0
Ellie Goulding,Explosions,0.03211305940291501,0
Future and Young Thug,No Cap,0.032124083342758486,0
Offset and Metro Boomin,Nightmare,0.032124789664679645,0
J Cole,Apparently,0.03212667475959186,0
Drake,No Tellin,0.03212727998217807,0
Pusha T,Infrared,0.03213089058825465,0
Kanye West,FML,0.03214508482470908,0
lovelytheband,Broken,0.032154043776019076,0
Drake,Cant Take A Joke,0.03215444655997319,0
Future,Comin Out Strong,0.03215492031613527,0
Big Sean,Jump Out The Window,0.03215610763627004,0
Travis Scott,Goosebumps,0.032158499963111896,0
Meek Mill,Heavy Heart,0.03216981277807782,0
Calvin Harris and Sam Smith,Promises,0.03221283473052817,0
Lady Gaga,A YO,0.03221307268016903,0
Drake,Finesse,0.03221595842701143,0
Kanye West,Yikes,0.032238341159451615,0
Macklemore,Glorious,0.03223980096236344,0
Future and Young Thug,Three,0.03224213189653845,0
21 Savage,Famous,0.032245124180582875,0
T Pain,Up Down Do This All Day,0.03227000295468983,0
David Guetta,Dangerous,0.03227518416076539,0
Andy Grammer,Fresh Eyes,0.032300334370290555,0
DJ Snake,Middle,0.032304353990986884,0
G Eazy,Random,0.032320155906243944,0
Meek Mill,Millidelphia,0.03233991785713702,0
Future,Zoom,0.032341350303925,0
Travis Scott,Yosemite,0.03238540354913146,0
J Cole,No Role Modelz,0.03239104001481085,0
Lil Wayne,Took His Time,0.03239375930500323,0
Drake,Sandras Rose,0.032409822733576364,0
Drake,One Dance,0.03241367369600595,0
The Chainsmokers,Side Effects,0.032419690274823,0
Chris Brown,Back To Sleep,0.032438333466560186,0
Sam Smith,Like I Can,0.03245601433700605,0
Drake,Worst Behavior,0.03247403380717248,0
Justin Bieber,Trust,0.0324867068600996,0
LSD,Thunderclouds,0.03249584722591691,0
DRAM,Broccoli,0.03250521603688731,0
Post Malone,Stay,0.03251354170281746,0
Lil Baby and Gunna,Drip Too Hard,0.03253129642951225,0
Hilary Duff,Chasing The Sun,0.03254048974792099,0
Meek Mill,Offended,0.032581603846408576,0
Drake,Sneakin,0.03261045659823359,0
Drake,Summer Games,0.03262217926692028,0
Drake,Jaded,0.0326285926240972,0
James Arthur,Say You Wont Let Go,0.03265482892693461,0
Keala Settle,This Is Me,0.03267173465671433,0
DJ Khaled,For Free,0.032700854525351424,0
Migos,Auto Pilot,0.03270251604165638,0
DJ Drama,Wishing,0.032709762550961995,0
Calvin Harris,Faking It,0.0327232273818895,0
Future,4 Da Gang,0.03274041770883188,0
Prince,When Doves Cry,0.03274358615588339,0
Lil Uzi Vert,New Patek,0.03274610265737405,0
Lil Wayne,Hittas,0.032781043434057536,0
Taylor Swift,Ready For It?,0.03279281437942317,0
Maroon 5,This Summers Gonna Hurt,0.032797382939424975,0
Avicii,The Days,0.03280061311379788,0
Brett Young,Mercy,0.03280374351681288,0
Big Sean and Metro Boomin,Pull Up N Wreck,0.032805953421772345,0
Drake,"Hold On, Were Going Home",0.032812798501846305,0
Travis Scott,Sicko Mode,0.03281895036871775,0
Sam Smith,Lay Me Down,0.03281948111376761,0
Khalid,Better,0.032825979215831136,0
Eminem and Jessie Reyez,Nice Guy,0.032835690341561405,0
Fall Out Boy,Centuries,0.0328451448019109,0
Sia,Chandelier,0.03286785854873999,0
Ty Dolla sign,Blase,0.03287145083478294,0
Drake,Redemption,0.032875239699377085,0
Plies,Real Hitta,0.032881511960938636,0
Linkin Park,Heavy,0.03288251314346151,0
Florence   The Machine,What Kind Of Man,0.03290177627212611,0
Mason Ramsey,Famous,0.03292860938171915,0
Zac Efron,Rewrite The Stars,0.032965197661166845,0
Lil Uzi Vert,The Way Life Goes,0.0329667630416091,0
Bruno Mars,Gorilla,0.0330085777420041,0
Lil Dicky,$ave Dat Money,0.03301089610594342,0
DJ Khaled,How Many Times,0.03301510677842691,0
Train,Play That Song,0.0330172150041012,0
Justin Bieber,Purpose,0.03302906379471262,0
Juice WRLD,All Girls Are The Same,0.033038108577941774,0
Big Sean,Light,0.033046290278623866,0
Selena Gomez,The Heart Wants What It Wants,0.033062340562428,0
Lana Del Rey,Ultraviolence,0.033066295718428965,0
Logic,Everybody,0.033083485419600045,0
Drake,Elevate,0.033105421384579885,0
DNCE,Cake By The Ocean,0.03312177048460216,0
Lil Wayne,Perfect Strangers,0.03312323363052399,0
WALK THE MOON,One Foot,0.03316257484864469,0
Jacquees and Dej Loaf,At The Club,0.03318848784602343,0
TI,About The Money,0.033189555778125567,0
Logic,Midnight,0.03319116671268914,0
Lil Wayne,Dope Niggaz,0.03320117899780616,0
Iggy Azalea,Fancy,0.03320712863172912,0
Echosmith,Bright,0.03322042926983628,0
Bryson Tiller,Dont Get Too High,0.03323889388779986,0
Big Sean,All Your Fault,0.0332425801828577,0
Sage The Gemini,Now and Later,0.03324488059103469,0
Drake,Pound Cake / Paris Morton Music 2,0.03324602094013108,0
The Chainsmokers,Closer,0.033257349184071805,0
Calvin Harris,Heatstroke,0.03327147625629107,0
DJ Khaled,No Brainer,0.03328090711259404,0
Gucci Mane and Nicki Minaj,Make Love,0.03328548081422252,0
Queen Naija,Karma,0.03329497599400926,0
Panic! At The Disco,Hallelujah,0.03330158785535849,0
Future and Juice WRLD,Fine China,0.033320237953961954,0
Luke Bryan,Light It Up,0.033324556431607616,0
Ariana Grande,Into You,0.03332952663130809,0
Lana Del Rey,West Coast,0.0333450421312394,0
Miguel,Sky Walker,0.03335731079810067,0
YoungBoy Never Broke Again,Overdose,0.033365988840103826,0
Missy Elliott,Work It,0.033379285144071624,0
OneRepublic,Counting Stars,0.033407350557541474,0
Charli XCX,Break The Rules,0.033426133634803026,0
gnash,Home,0.03342821755918767,0
Bazzi,Beautiful,0.03344121448130511,0
Childish Gambino,I Crawl,0.03344235733521387,0
Dua Lipa,Blow Your Mind,0.03344461366605493,0
The Weeknd,In The Night,0.03344952516261396,0
Lorde,Tennis Court,0.03345198983314652,0
Kanye West,Champions,0.03350619483266659,0
Drake,Thats How You Feel,0.03351800668081716,0
Drake,6 God,0.033522694109847845,0
Kodak Black,Everything 1K,0.033527818439648235,0
Lil Baby and Gunna,Off White VLONE,0.03354340609699401,0
The Weeknd,Sidewalks,0.033548932805015946,0
Chris Brown,Loyal,0.033556544276620325,0
Sam Smith,Have Yourself A Merry Little Christmas,0.03356591638521921,0
