artist,title,cosine_sim,in_country
Post Malone,Sugar Wraith,0.03358158658856361,0
Nicki Minaj,Barbie Dreams,0.03359243619947971,0
Lady Gaga,Is That Alright?,0.033601359102217274,0
Halsey,New Americana,0.03361621438207514,0
Logic,Indica Badu,0.03362500861138055,0
Bruno Mars,24K Magic,0.033654592639082666,0
Big Sean,Paradise,0.03366697575193889,0
Eminem,Infinite,0.0336676939253328,0
Kendrick Lamar,Element,0.03367531994306194,0
Gucci Mane,Curve,0.033680804542808196,0
JAY Z,4:44,0.033685356790802055,0
Sevyn Streeter,It Wont Stop,0.03369602231174912,0
Bradley Cooper,Maybe Its Time,0.033715912737920024,0
Drake,9,0.03371632489616497,0
Meek Mill,Lord Knows,0.033738730376585424,0
Tinashe,2 On,0.03374669196800614,0
OneRepublic,Love Runs Out,0.0337515647144362,0
DJ Khaled,Shining,0.03377079251330683,0
NERD and Rihanna,Lemon,0.033776249180893725,0
French Montana,Bad Bitch,0.033778108701132056,0
Bastille,Pompeii,0.033785455711435944,0
One Direction,Temporary Fix,0.033785799454655666,0
Tegan And Sara,Everything Is AWESOME!!!,0.03378831573485051,0
Drake,Diplomatic Immunity,0.03379719417487643,0
Drake,Views,0.03380675804296219,0
Rae Sremmurd,Powerglide,0.03380913350202129,0
K Michelle,Cant Raise A Man,0.033835217837031493,0
Big Sean,Blessings,0.03383903916431,0
Foster The People,Sit Next To Me,0.03386276796683089,0
Jessie J,Burnin Up,0.033877642001226393,0
Lil Wayne,Dedicate,0.03388959542402966,0
Post Malone,Over Now,0.03389102521163616,0
Bea Miller,Fire N Gold,0.033905758143700754,0
5 Seconds Of Summer,Shes Kinda Hot,0.03390585659189961,0
Ed Sheeran,How Would You Feel Paean,0.03390634425861921,0
Iggy Azalea,Trouble,0.03391447853240295,0
twenty one pilots,Tear In My Heart,0.03391512424568447,0
Rich Gang,Lifestyle,0.0339216991813829,0
Migos,White Sand,0.03392729829777984,0
Skrillex and Rick Ross,Purple Lamborghini,0.03393354467350143,0
J Cole,Friends,0.033941659831263675,0
Lil Wayne,Cant Be Broken,0.03394378988623746,0
GoldLink,Crew,0.03395402491984555,0
Travis Scott,Houstonfornication,0.03395499347781099,0
Drake,Glow,0.0339555373060826,0
Nicki Minaj,Bed Of Lies,0.03395961148959271,0
The Weeknd,Starboy,0.03396391221782633,0
James Newton Howard,The Hanging Tree,0.03396724604587397,0
A Ap Rocky,Electric Body,0.03399555011344219,0
Future and Juice WRLD,Astronauts,0.033998615953235306,0
One Direction,Story Of My Life,0.03401460572388102,0
Ciara,Dance Like Were Making Love,0.03404040958222309,0
Drake,All Me,0.034069433813702914,0
Adele,Hello,0.03407399769939046,0
Frank Ocean,Ivy,0.034079887975392895,0
Drake,Trophies,0.03408062523490829,0
NF,No Name,0.03409284952565016,0
"Tyler, The Creator",Who Dat Boy,0.03409435516330391,0
Drake,Passionfruit,0.03409629853864804,0
Kendrick Lamar,The Heart Part 4,0.03411238945141462,0
Beyonce,***Flawless,0.03411265116169698,0
Drake and Future,Jumpman,0.03411358900071366,0
Hozier,Take Me To Church,0.034114512978565166,0
G Eazy,"Me, Myself and I",0.0341168984808989,0
Adele,When We Were Young,0.03412553255894155,0
Kendrick Lamar,Loyalty,0.034149551067928094,0
Wiz Khalifa,Burn Slow,0.0341634299140107,0
BoB,HeadBand,0.03416419869898696,0
Halsey,Strangers,0.034169636894975125,0
Kid Ink,Hotel,0.03417393969985926,0
Wale,My PYT,0.0341829759062699,0
Bryce Vine,Drew Barrymore,0.034232874716715024,0
Adam Lambert,Ghost Town,0.034243061791563716,0
twenty one pilots,Heathens,0.03428824543583683,0
Red Hot Chili Peppers,Dark Necessities,0.034303395659517344,0
Drake,Pop Style,0.034312003232406664,0
Shakira,Cant Remember To Forget You,0.03434921082247309,0
Lil Uzi Vert,Neon Guts,0.03435001402568402,0
Rick Ross,Sanctified,0.03435892633327291,0
2 Chainz,Good Drank,0.03436238692752107,0
John Mayer,Love On The Weekend,0.034364399377890084,0
Kendrick Lamar,The Blacker The Berry,0.03436773841447692,0
21 Savage and Metro Boomin,No Heart,0.03436965425820157,0
Metro Boomin,Dreamcatcher,0.03437013279253713,0
Logic,44 More,0.034393209575442854,0
Zayn and Taylor Swift,I Dont Wanna Live Forever,0.03443266714556949,0
T Wayne,Nasty Freestyle,0.034444597235857494,0
Nat King Cole,The Christmas Song,0.03445044399513006,0
Chris Brown,Privacy,0.03445448527770613,0
Lil Wayne,Problems,0.034474819864767366,0
Disturbed,The Sound Of Silence,0.03447982060567162,0
Britney Spears,Slumber Party,0.03450158515813434,0
Logic,BoomTrap Protocol,0.03451632743393168,0
Fitz And The Tantrums,HandClap,0.03451870080308534,0
Meek Mill,We Ball,0.034525646087594807,0
KIDS SEE GHOSTS,4th Dimension,0.03453211041063642,0
Travis Scott,Stargazing,0.03456181874668447,0
Halsey,Bad At Love,0.03456191133824344,0
The Weeknd,Privilege,0.03457428886301511,0
Imagine Dragons,Shots,0.03458567023063994,0
Kane Brown,Lose It,0.0345959072387031,0
Neon Trees,Sleeping With A Friend,0.03460196102772464,0
J Cole,False Prophets,0.03466221682721281,0
Beyonce,Partition,0.034665155121194974,0
Tessanne Chin,Bridge Over Troubled Water,0.03472479386432072,0
JAY Z,The Story Of OJ,0.03472842425933677,0
Alisan Porter,Down That Road,0.03473016304537104,0
Lil Skies,Nowadays,0.034740223479398064,0
Rixton,Me And My Broken Heart,0.03474640156647963,0
A Tribe Called Quest,We The People,0.03474648394804222,0
Andrew McMahon In The Wilderness,Cecilia And The Satellite,0.034758444212850494,0
Drake,Back To Back,0.03476334004746231,0
Imagine Dragons,On Top Of The World,0.034775890882905995,0
JAY Z,Marcy Me,0.03478443050400457,0
Logic,Black SpiderMan,0.034814529757838275,0
Harry Styles,Sweet Creature,0.03481585704300039,0
The Weeknd,Reminder,0.034825586887849994,0
Logic,Wassup,0.034828533135468846,0
Daya,"Sit Still, Look Pretty",0.03485273005910726,0
Rae Sremmurd,This Could Be Us,0.03486190411991129,0
JAY Z,Bam,0.03491465282339504,0
NEEDTOBREATHE,Brother,0.034917788376753835,0
Drake,The Language,0.0349255017245017,0
Shawn Mendes,Theres Nothing Holdin Me Back,0.03495281976508381,0
Niall Horan,Too Much To Ask,0.034962303180470736,0
Eminem,Greatest,0.034978345180897416,0
Calum Scott,Dancing On My Own,0.035007033923573835,0
Meek Mill,Issues,0.03504387442442407,0
Camila Cabello,Consequences,0.03505724805056321,0
Kanye West,Only One,0.035063207001327944,0
MAX,Lights Down Low,0.035067114611444614,0
Selena Gomez,Slow Down,0.03511076825295962,0
YoungBoy Never Broke Again,Preach,0.03511500964767575,0
Action Bronson,Baby Blue,0.035126709084311196,0
Katy Perry,Bon Appetit,0.03514878335418294,0
Becky G,Shower,0.03517308067712758,0
21 Savage and Metro Boomin,My Choppa Hate Niggas,0.03520142456418893,0
Beyonce,Drunk In Love,0.035202305371147755,0
J Cole,Album Of The Year Freestyle,0.03520284973406894,0
A Ap Rocky,Everyday,0.035205857244258953,0
Lil Yachty,Yacht Club,0.03521834168929208,0
Drake,Sacrifices,0.035244127619807136,0
Swae Lee,Guatemala,0.0352444932456677,0
Lana Del Rey,Shades Of Cool,0.03525641376464981,0
Iggy Azalea,Black Widow,0.03526632759278258,0
Jason Derulo,Wiggle,0.03530800817757028,0
Lil Baby and Gunna,Never Recover,0.03531327080047862,0
RiceGum,Its Every Night Sis,0.035329730636781,0
Lil Dicky,Freaky Friday,0.035353119571339006,0
Lil Wayne,Dont Cry,0.035373221942731396,0
Lil Wayne,Believe Me,0.03537416613939626,0
Alessia Cara,Here,0.03537664914240644,0
Frank Ocean,Solo,0.0353940533447841,0
Eminem,Survival,0.03540373202088493,0
KIDS SEE GHOSTS,Fire,0.0354226617484909,0
XXXTENTACION,Jocelyn Flores,0.035433140838978916,0
J Cole,Everybody Dies,0.03547776476464629,0
Niall Horan,This Town,0.03547868644690582,0
J Cole,1985,0.03547893381399524,0
Dwayne The Rock Johnson,Youre Welcome,0.03549312901578984,0
J Cole,Kevins Heart,0.035509876450769265,0
Kanye West,Real Friends,0.03553377563703291,0
One Direction,18,0.035539191685698183,0
Meek Mill,1942 Flows,0.03554232802460752,0
Lil Wayne,Start This Shit Off Right,0.0355588329925974,0
Kanye West,Violent Crimes,0.035567171195209836,0
Madonna,Bitch Im Madonna,0.03557500508673203,0
Shawn Mendes,A Little Too Much,0.03559560734023909,0
Imagine Dragons,Natural,0.03561204107598118,0
Drake,No Long Talk,0.035614561384778615,0
Mac Miller,Hurt Feelings,0.03562773512934924,0
Post Malone,Otherside,0.035630105619701286,0
TakeOff,Last Memory,0.035646040502370344,0
Mac Miller,Come Back To Earth,0.03564759049146234,0
Travis Scott,Stop Trying To Be God,0.0356668697993619,0
Lukas Graham,Mama Said,0.035693279086102175,0
Tech N9Ne,Hood Go Crazy,0.035704839214709655,0
G Eazy and Halsey,Him and I,0.035751323096910474,0
Wale,The Body,0.035764223431582524,0
One Direction,Where Do Broken Hearts Go,0.035779109026516695,0
Usher,She Came To Give It To You,0.035789164314590616,0
Lorde,Yellow Flicker Beat,0.035807668889428046,0
Kanye West,Ghost Town,0.03583586494926664,0
"Machine Gun Kelly, X Ambassadors and Bebe Rexha",Home,0.03583666025603041,0
Who Is Fancy,Goodbye,0.03583863546567641,0
Lil Baby,Life Goes On,0.03585775855289355,0
Kanye West,Feedback,0.03588356908748146,0
MKTO,Classic,0.035888336964222244,0
Jay Z,Holy Grail,0.03589333035220075,0
Future and Young Thug,Patek Water,0.03589416113700696,0
Kanye West,Wouldnt Leave,0.0359061514397504,0
Kevin Gates,Jam,0.03591645528566858,0
Hoodie Allen,All About It,0.03593535614963732,0
Jacob Sartorius,Hit Or Miss,0.036005234723233824,0
Rob stone,Chill Bill,0.036027851878281,0
Lady Gaga,Always Remember Us This Way,0.036062979198747666,0
Ed Sheeran,What Do I Know?,0.03608428794992275,0
Lorde,Homemade Dynamite,0.03615204244877612,0
Russ,Losin Control,0.0361643468875885,0
Billie Eilish and Khalid,Lovely,0.03616561034509201,0
Alessia Cara,Scars To Your Beautiful,0.03616855400686783,0
Little Mix,Black Magic,0.03617122557836313,0
One Direction,Perfect,0.036179496718319805,0
Taylor Swift,New Romantics,0.03618958303145724,0
Drake,0 To 100 / The Catch Up,0.036199260097970594,0
Kendrick Lamar,Untitled 02 06232014,0.036203677964327365,0
Big Sean,Bounce Back,0.03622264624561039,0
Jeezy,Seen It All,0.03622654180474234,0
Justin Timberlake,Supplies,0.036247902972338375,0
The Neighbourhood,Sweater Weather,0.036251677557505725,0
J Cole,Shes Mine Pt 2,0.036251735108807255,0
The Weeknd,Tell Your Friends,0.03627241654046396,0
Ruth B,Lost Boy,0.0362847326014993,0
Britney Spears,Pretty Girls,0.03628836065576461,0
Big Sean,Halfway Off The Balcony,0.03629001581678481,0
Post Malone,Paranoid,0.03629586812016314,0
Drake,Blue Tint,0.036300787528221794,0
Arctic Monkeys,Do I Wanna Know?,0.03630727377015034,0
Drake,Free Smoke,0.03631653936155081,0
The Carters,Summer,0.03634045127739586,0
The Script,Superheroes,0.03634479420434343,0
Panic! At The Disco,Bohemian Rhapsody,0.03635486857213703,0
Mariah Carey,Infinity,0.03637437421752801,0
G Eazy,Drifting,0.03639743501941826,0
Bazzi,Mine,0.03641953147454798,0
Justin Timberlake,Not A Bad Thing,0.036423151126000745,0
Fall Out Boy,Alone Together,0.036427027975471656,0
Nick Fradiani,Beautiful Life,0.036452484038753376,0
Frank Ocean,Nights,0.036484362425239815,0
Travis Scott,Who? What!,0.03648596668199481,0
Joyner Lucas and Chris Brown,Stranger Things,0.0365286897109008,0
Jake Paul,Its Everyday Bro,0.036534788610837074,0
Lil Wayne,Let It Fly,0.036536679390850604,0
Chris Brown,New Flame,0.036550000142084975,0
Justin Timberlake,Man Of The Woods,0.03655461115820249,0
G Eazy,Some Kind Of Drug,0.03656322953328653,0
J Cole,Window Pain Outro,0.036568554263517974,0
Calvin Harris,Slide,0.036568632877768674,0
Nicki Minaj,Only,0.036594420273113326,0
Kendrick Lamar,Blood,0.03661473334177326,0
Ariana Grande,Goodnight N Go,0.03666550303079262,0
Taylor Swift,Gorgeous,0.03666811320273086,0
Beyonce,Freedom,0.03668329744827506,0
Drake,Survival,0.03669108056601376,0
Marc E Bassy,You and Me,0.03669413701078436,0
Adele,All I Ask,0.036697129647884935,0
AJR,Im Ready,0.03670854240826866,0
Kendrick Lamar,Institutionalized,0.03672133084403839,0
Britney Spears,Make Me,0.03674311264828529,0
KYLE,iSpy,0.03675813115883123,0
Eminem,Walk On Water,0.03678249877135837,0
Lil Wayne and Charlie Puth,Nothing But Trouble Instagram Models,0.03680214752046659,0
Future,Feed Me Dope,0.03681553221033782,0
Weezer,Africa,0.0368556861129588,0
David Bowie,Space Oddity,0.03687247665036255,0
Meek Mill,RICO,0.036875530353640426,0
Drake,Im Upset,0.036880343230756875,0
Rae Sremmurd,Come Get Her,0.03688643333699361,0
Big Sean,Owe Me,0.03692130748041139,0
Troye Sivan,Happy Little Pill,0.0369315659833786,0
Vance Joy,Riptide,0.036939626546406534,0
Fetty Wap,679,0.03694446370244172,0
Kelly Clarkson,Underneath The Tree,0.03698790206086872,0
Walt Disney Records,For The First Time In Forever,0.03699431320656925,0
Famous Dex,Pick It Up,0.03699496069637456,0
Post Malone and Swae Lee,Sunflower,0.03701244342066499,0
Rvssian Farruko and Bad Bunny,Krippy Kush Remix,0.03702072967150783,0
Lady Gaga,Ill Never Love Again,0.03708204359053234,0
Drake,8 Out Of 10,0.03708531851714643,0
Lil Skies,Red Roses,0.03709141816061922,0
One Direction,AM,0.03714014269007175,0
Big Sean,No Favors,0.03714614719019296,0
Kendrick Lamar,These Walls,0.037172967157386605,0
One Direction,Midnight Memories,0.03718146262490391,0
The Game,100,0.037200103517413735,0
Adam Levine,Lost Stars,0.037202513575010414,0
Zara Larsson,Lush Life,0.03727240830159703,0
Eminem,Lucky You,0.03727961202375085,0
Rae Sremmurd,Look Alive,0.03730124326510174,0
Meghan Trainor,Dear Future Husband,0.03734511297562219,0
Lil Yachty,NBAYoungboat,0.03735317730782559,0
Future,31 Days,0.037354588112262374,0
Queen,Bohemian Rhapsody,0.03738576960724212,0
NWA,Straight Outta Compton,0.0374040128401072,0
Cardi B,Get Up 10,0.03744035898853166,0
6LACK,Pretty Little Fears,0.037457888169004916,0
Ed Sheeran,Galway Girl,0.037490724205493306,0
Kanye West,All Day,0.0375332335967881,0
Rihanna and Kanye West and Paul McCartney,FourFiveSeconds,0.03755965327856626,0
Drake,Is There More,0.0376178729230376,0
Drake,30 For 30 Freestyle,0.03763544058444968,0
JAY Z,Caught Their Eyes,0.037636471767959895,0
Ariana Grande,Best Mistake,0.037642493551929834,0
Alessia Cara,How Far Ill Go,0.037642600060676275,0
Aulii Cravalho,How Far Ill Go,0.037642600060676275,0
Jeremih,Planez,0.037671861309197543,0
Migos,Kelly Price,0.037689783148235824,0
Daniel Caesar,Get You,0.03773337004671857,0
Eminem,The Monster,0.037755207684912,0
Alessia Cara,Wild Things,0.03775645687154883,0
Juicy J,Shell Shocked,0.03776662279302766,0
Big Sean,One Man Can Change The World,0.03780703237075011,0
Brenda Lee,Rockin Around The Christmas Tree,0.03788014980609142,0
Prince And The Revolution,Raspberry Beret,0.03788060573601236,0
6LACK,Prblms,0.03790605362369656,0
Lukas Graham,7 Years,0.03791362539765937,0
"Tyler, The Creator",OKRA,0.037945015232479694,0
Kendrick Lamar,Lust,0.03798389346070442,0
Eminem,Venom,0.038003713346929306,0
Jonas Blue,Fast Car,0.03800943229549407,0
Sam Smith,Leave Your Lover,0.038040470620392126,0
Lil Wayne,Open Safe,0.03804133055055271,0
Katy Perry,Dark Horse,0.0380565210401309,0
A Great Big World,Hold Each Other,0.0380677504088458,0
Rachel Platten,Stand By You,0.03808062829918807,0
"Migos, Nicki Minaj and Cardi B",MotorSport,0.03810137014233986,0
Nicki Minaj,Truffle Butter,0.03810993667349212,0
A Ap Rocky,L$D,0.03811257149987981,0
OneRepublic,Kids,0.03813625780354842,0
Usher,Good Kisser,0.03817616118052104,0
Meek Mill,Blue Notes,0.038192711773816015,0
Wiz Khalifa,See You Again,0.03823521218342777,0
Rick Ross,Sorry,0.03827016313350424,0
One Direction,Infinity,0.03827342551835055,0
J Cole,Change,0.0382939157751551,0
Miley Cyrus,Malibu,0.038404437631220714,0
J Cole,4 Your Eyez Only,0.03847159961613117,0
Post Malone,Takin Shots,0.03848885257112089,0
Meek Mill,Wins and Losses,0.03851183404003652,0
Travis Scott,Carousel,0.03856553132719428,0
Lupe Fiasco,Old School Love,0.03860222164686682,0
P!nk,A Million Dreams,0.038611591081613716,0
Kanye West,Ye vs The People,0.038662398247011,0
"""Weird Al"" Yankovic",Word Crimes,0.03867208563407041,0
Frank Ocean,Pink   White,0.038699852267143134,0
Tamar Braxton,All The Way Home,0.038707296318141675,0
Nicki Minaj and Mike WiLL Made It,Black Barbies,0.03872517765227942,0
Drake,Charged Up,0.03876202890657294,0
Lil Wayne,Dope New Gospel,0.03877857467011359,0
Lil Wayne,Mona Lisa,0.03880507702742494,0
Descendants 2 Cast,Its Goin Down,0.038822958593135774,0
Chris Brown,Grass Aint Greener,0.038832041789936524,0
Shawn Mendes,Stitches,0.038927188480797965,0
J Cole,Deja Vu,0.038942790932697306,0
Drake,After Dark,0.038956158743374894,0
Big Sean,Beware,0.03907337730897989,0
Eminem,Killshot,0.039119279546022664,0
Logic,One Day,0.03912744198311135,0
Nelly,Die A Happy Man,0.03920128188212612,0
twenty one pilots,Stressed Out,0.03922859113450228,0
Lil Wayne,Open Letter,0.03923206418147062,0
Kanye West,Bound 2,0.039234230708084884,0
SZA,The Weekend,0.03930132336889832,0
Pitbull and Ne Yo,Time Of Our Lives,0.03934604544523622,0
5 Seconds Of Summer,Amnesia,0.03939027211511382,0
Chris Jamison,Velvet,0.03941090057547718,0
Dean Lewis,Be Alright,0.03944689556948457,0
5 Seconds Of Summer,Jet Black Heart,0.03946376864059425,0
Drake,Keep The Family Close,0.03947055680860012,0
French Montana,Unforgettable,0.03950852287193781,0
J Cole,Brackets,0.039510094143639665,0
Prince,1999,0.039517180032856654,0
Tee Grizzley,First Day Out,0.03953708852651547,0
Ed Sheeran,Hearts Dont Break Around Here,0.03957077626985614,0
Ed Sheeran,Afire Love,0.03957208402109602,0
Drake,U With Me?,0.03968116987410916,0
Eminem,Guts Over Fear,0.03975120280929187,0
Bryson Tiller,Dont,0.03975439336696995,0
Machine Gun Kelly,Rap Devil,0.03976486680546748,0
Panic! At The Disco,Victorious,0.03976678999909457,0
Drake,Do Not Disturb,0.03977450934575124,0
Rae Sremmurd,Black Beatles,0.039807536918636685,0
Drake,Weston Road Flows,0.039814568514960944,0
Kid Ink,Ride Out,0.039842135138322306,0
Ludacris,Good Lovin,0.03984518289804788,0
I Prevail,Blank Space,0.03994345677091677,0
Travis Scott,Watch,0.039967541472243386,0
Wham!,Careless Whisper,0.04011555421321154,0
Eminem,Stepping Stone,0.0401430499139069,0
Eminem,The Ringer,0.040150610655783105,0
Beyonce,Mine,0.04018086002627335,0
Prince And The Revolution,Lets Go Crazy,0.040185346634435015,0
Ed Sheeran,One,0.04027730080601152,0
BoB,John Doe,0.0403844877767849,0
Ed Sheeran,Photograph,0.04041201517525255,0
Kendrick Lamar,i,0.04045256775784157,0
5 Seconds Of Summer,Kiss Me Kiss Me,0.040475153477776166,0
Eminem,Good Guy,0.04049971545336332,0
Kendrick Lamar,Wesleys Theory,0.04050097746972901,0
Rachel Platten,Fight Song,0.04051065789488497,0
Ed Sheeran,Sing,0.0405428872171316,0
Miguel,Coffee,0.04057762187821629,0
5 Seconds Of Summer,Fly Away,0.04057875703609858,0
Taylor Swift,Style,0.040601361001844145,0
Eminem,Phenomenal,0.04068142753538388,0
Drake,Lose You,0.04071167701324523,0
Justin Bieber,Life Is Worth Living,0.04075922707534183,0
Kanye West,Ultralight Beam,0.04086614913428766,0
Nicki Minaj,Majesty,0.040872330967747054,0
Taylor Swift,Blank Space,0.04093123660935207,0
Drake,Used To,0.04093242453464423,0
Ed Sheeran,Barcelona,0.04094561556344229,0
"Benny Blanco, Halsey and Khalid",Eastside,0.040949346011451476,0
Clean Bandit,Rockabye,0.04095208150943265,0
Ed Sheeran,Dont,0.04113716806012348,0
Drake,March 14,0.041217721104282026,0
Eminem,Not Alike,0.041225365680570246,0
Lorde,Liability,0.04122623685171579,0
Drake and Future,Live From The Gutter,0.04134892677776702,0
Drake,Cant Have Everything,0.04135049122832955,0
Ed Sheeran,Eraser,0.041484573101450116,0
Jake Paul and Erika Costell,Jerika,0.041582388382534446,0
Frank Ocean,Nikes,0.04167054545746655,0
Martin Garrix and Dua Lipa,Scared To Be Lonely,0.04168709952743983,0
Mike Posner,I Took A Pill In Ibiza,0.04169344104190588,0
Jack and Jack,Wild Life,0.041724864789405215,0
Eminem,Rap God,0.041746264806778684,0
Eminem,Normal,0.04179183053686181,0
The Chainsmokers,#SELFIE,0.04180593183614008,0
Wale,The Matrimony,0.04190950596938705,0
Drake,Summer Sixteen,0.04206354602645989,0
Ben Platt,Found / Tonight,0.042120413761885835,0
Flo Rida,Hello Friday,0.04215878987992281,0
Eminem,Kamikaze,0.04221562948751154,0
Ellie Goulding,Beating Heart,0.04224137581259301,0
DJ Khaled,Holy Key,0.04233261746257132,0
Kendrick Lamar,mAAd City,0.04236966694527133,0
Kendrick Lamar,Duckworth,0.042455678054577485,0
Eazy E,Boyz N The Hood,0.042489223099600466,0
DeJ Loaf,No Fear,0.042517358416946996,0
Eminem,Believe,0.04261635351337846,0
JAY Z,Smile,0.04270336109101314,0
Eminem,Fall,0.04275122194931579,0
Jason Aldean,They Dont Know,0.04291733109512754,0
Kendrick Lamar,Fear,0.04302390634164354,0
Michael Jackson,Thriller,0.043195531314925005,0
Drake,"Two Birds, One Stone",0.04332656796324046,0
Ed Sheeran,Thinking Out Loud,0.043365048658532364,0
Lorde,Royals,0.04337896714115362,0
Rebecca Black and Dave Days,Saturday,0.04340201900460958,0
Jimmy Fallon,EW!,0.04340459835398761,0
One Direction,Home,0.043600968969205386,0
Maroon 5,Sugar,0.04377671395460262,0
J Cole,Once An Addict Interlude,0.04405645921830321,0
Jay Z,Part II,0.04419431818808063,0
Kendrick Lamar,XXX,0.04426477766380528,0
Eminem,Kings Never Die,0.0442798512979087,0
Eminem,Headlights,0.04488631953832545,0
Prince,Little Red Corvette,0.04519592783118287,0
Eminem,River,0.045202318473417054,0
Lorde,Glory And Gore,0.045406414347206984,0
Daughtry,Waiting For Superman,0.045455257498077065,0
Demi Lovato,Neon Lights,0.045558126142380466,0
Macklemore and Ryan Lewis,Downtown,0.04572008719400974,0
Ed Sheeran,New Man,0.04577343405068357,0
Macklemore and Ryan Lewis,White Walls,0.04586989039526769,0
Busta Rhymes,Calm Down,0.04598727599945773,0
Drake,Emotionless,0.04612607400886693,0
Eminem,Berzerk,0.0464393137122277,0
Ed Sheeran,Castle On The Hill,0.0469525274637464,0
Buck 22,Achy Breaky 2,0.047073429511046046,0
Train,Angel In Blue Jeans,0.04723765178607889,0
Eminem,Untouchable,0.048120194859823495,0
Ed Sheeran,Perfect,0.04820920292557996,0
Idina Menzel,Baby Its Cold Outside,0.048525481561454156,0
Walt Disney Records,Do You Want To Build A Snowman?,0.04873585125456296,0
Macklemore,Good Old Days,0.050077788998098526,0
Addison Agen,Tennessee Rain,0.050702503559492476,0
Ed Sheeran,Supermarket Flowers,0.05130402697377504,0
Kid Rock,First Kiss,0.051991676705434295,0
Dustin Lynch,Where Its At,0.05239033963452284,0
One Direction,Night Changes,0.0524466799451574,0
Taylor Swift,Wildest Dreams,0.057897015913552403,0
Kygo and Selena Gomez,It Aint Me,0.06858776993401354,0
